

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 11 18:19:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1705
  6307  1C97  352C               	lslf	??_InternalADC_Read^(0+512),w
  6308  1C98  00AD               	movwf	(??_InternalADC_Read+1)^(0+512)
  6309  1C99  082D               	movf	(??_InternalADC_Read+1)^(0+512),w
  6310  1C9A  0021               	movlb	1	; select bank1
  6311  1C9B  049D               	iorwf	29,f	;volatile
  6312                           
  6313                           ;ADC.c: 106: ADCON1 |= 0b10000011;
  6314  1C9C  3083               	movlw	131
  6315  1C9D  0024               	movlb	4	; select bank4
  6316  1C9E  00AC               	movwf	??_InternalADC_Read^(0+512)
  6317  1C9F  082C               	movf	??_InternalADC_Read^(0+512),w
  6318  1CA0  0021               	movlb	1	; select bank1
  6319  1CA1  049E               	iorwf	30,f	;volatile
  6320                           
  6321                           ;ADC.c: 107: ADCON0 |= 0b00000001;
  6322  1CA2  141D               	bsf	29,0	;volatile
  6323                           
  6324                           ;ADC.c: 108: (PIE1bits.ADIE=0);
  6325  1CA3  1311               	bcf	17,6	;volatile
  6326                           
  6327                           ;ADC.c: 109: delayUS(5);
  6328  1CA4  3000               	movlw	0
  6329  1CA5  0024               	movlb	4	; select bank4
  6330  1CA6  00A3               	movwf	(delayUS@US+3)^(0+512)
  6331  1CA7  3000               	movlw	0
  6332  1CA8  00A2               	movwf	(delayUS@US+2)^(0+512)
  6333  1CA9  3000               	movlw	0
  6334  1CAA  00A1               	movwf	(delayUS@US+1)^(0+512)
  6335  1CAB  3005               	movlw	5
  6336  1CAC  00A0               	movwf	delayUS@US^(0+512)
  6337  1CAD  319C  240E  319C   	fcall	_delayUS
  6338                           
  6339                           ;ADC.c: 110: ADCON0 |= 0b00000010;
  6340  1CB0  0021               	movlb	1	; select bank1
  6341  1CB1  149D               	bsf	29,1	;volatile
  6342  1CB2                     l1022:	
  6343                           ;ADC.c: 111: while(ADCON0 & 0b00000010);
  6344                           
  6345  1CB2  189D               	btfsc	29,1	;volatile
  6346  1CB3  2CB2               	goto	l1022
  6347                           
  6348                           ;ADC.c: 112: return ((ADRESH << 8) + ADRESL);
  6349  1CB4  081C               	movf	28,w	;volatile
  6350  1CB5  0024               	movlb	4	; select bank4
  6351  1CB6  00AB               	movwf	(?_InternalADC_Read+1)^(0+512)
  6352  1CB7  0021               	movlb	1	; select bank1
  6353  1CB8  081B               	movf	27,w	;volatile
  6354  1CB9  0024               	movlb	4	; select bank4
  6355  1CBA  00AA               	movwf	?_InternalADC_Read^(0+512)
  6356  1CBB  0008               	return
  6357  1CBC                     __end_of_InternalADC_Read:	
  6358                           
  6359                           	psect	text8
  6360  1891                     __ptext8:	
  6361 ;; *************** function _DisableInternalADC *****************
  6362 ;; Defined at:
  6363 ;;		line 120 in file "ADC.c"
  6364 ;; Parameters:    Size  Location     Type
  6365 ;;		None
  6366 ;; Auto vars:     Size  Location     Type
  6367 ;;		None
  6368 ;; Return value:  Size  Location     Type
  6369 ;;		None               void
  6370 ;; Registers used:
  6371 ;;		wreg, status,2, status,0
  6372 ;; Tracked objects:
  6373 ;;		On entry : 0/0
  6374 ;;		On exit  : 0/0
  6375 ;;		Unchanged: 0/0
  6376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6379 ;;      Temps:          0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  6380 ;;      Totals:         0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  6381 ;;Total ram usage:        1 bytes
  6382 ;; Hardware stack levels used:    1
  6383 ;; Hardware stack levels required when called:    7
  6384 ;; This function calls:
  6385 ;;		Nothing
  6386 ;; This function is called by:
  6387 ;;		_ReadVoltage
  6388 ;; This function uses a non-reentrant model
  6389 ;;
  6390                           
  6391                           
  6392                           ;psect for function _DisableInternalADC
  6393  1891                     _DisableInternalADC:	
  6394                           
  6395                           ;ADC.c: 122: ADCON0 &= ~0b00000001;
  6396                           
  6397                           ;incstack = 0
  6398                           ; Regs used in _DisableInternalADC: [wreg+status,2+status,0]
  6399  1891  30FE               	movlw	254
  6400  1892  0024               	movlb	4	; select bank4
  6401  1893  00A0               	movwf	??_DisableInternalADC^(0+512)
  6402  1894  0820               	movf	??_DisableInternalADC^(0+512),w
  6403  1895  0021               	movlb	1	; select bank1
  6404  1896  059D               	andwf	29,f	;volatile
  6405  1897  0008               	return
  6406  1898                     __end_of_DisableInternalADC:	
  6407                           
  6408                           	psect	text9
  6409  1921                     __ptext9:	
  6410 ;; *************** function _PS_2_INIT *****************
  6411 ;; Defined at:
  6412 ;;		line 106 in file "PS_2.c"
  6413 ;; Parameters:    Size  Location     Type
  6414 ;;		None
  6415 ;; Auto vars:     Size  Location     Type
  6416 ;;		None
  6417 ;; Return value:  Size  Location     Type
  6418 ;;		None               void
  6419 ;; Registers used:
  6420 ;;		wreg, status,2, status,0, pclath, cstack
  6421 ;; Tracked objects:
  6422 ;;		On entry : 0/0
  6423 ;;		On exit  : 0/0
  6424 ;;		Unchanged: 0/0
  6425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6430 ;;Total ram usage:        0 bytes
  6431 ;; Hardware stack levels used:    1
  6432 ;; Hardware stack levels required when called:   10
  6433 ;; This function calls:
  6434 ;;		_Clock_TRIS
  6435 ;;		_Data_TRIS
  6436 ;;		_Init_PS_2_Send
  6437 ;;		_Timer2Init
  6438 ;; This function is called by:
  6439 ;;		_main
  6440 ;; This function uses a non-reentrant model
  6441 ;;
  6442                           
  6443                           
  6444                           ;psect for function _PS_2_INIT
  6445  1921                     _PS_2_INIT:	
  6446                           
  6447                           ;PS_2.c: 109: Clock_TRIS(1);
  6448                           
  6449                           ;incstack = 0
  6450                           ; Regs used in _PS_2_INIT: [wreg+status,2+status,0+pclath+cstack]
  6451  1921  3001               	movlw	1
  6452  1922  3198  20E6  3199   	fcall	_Clock_TRIS
  6453                           
  6454                           ;PS_2.c: 110: Data_TRIS(1);
  6455  1925  3001               	movlw	1
  6456  1926  3198  20F1  3199   	fcall	_Data_TRIS
  6457                           
  6458                           ;PS_2.c: 111: Timer2Init(50);
  6459  1929  3032               	movlw	50
  6460  192A  319A  2267  3199   	fcall	_Timer2Init
  6461                           
  6462                           ;PS_2.c: 112: Init_PS_2_Send();
  6463  192D  3186  2682         	fcall	_Init_PS_2_Send
  6464  192F  0008               	return
  6465  1930                     __end_of_PS_2_INIT:	
  6466                           
  6467                           	psect	text10
  6468  1A67                     __ptext10:	
  6469 ;; *************** function _Timer2Init *****************
  6470 ;; Defined at:
  6471 ;;		line 41 in file "Timer.c"
  6472 ;; Parameters:    Size  Location     Type
  6473 ;;  time            1    wreg     unsigned char 
  6474 ;; Auto vars:     Size  Location     Type
  6475 ;;  time            1    2[BANK4 ] unsigned char 
  6476 ;;  prescaler       1    4[BANK4 ] unsigned char 
  6477 ;;  postscaler      1    3[BANK4 ] unsigned char 
  6478 ;; Return value:  Size  Location     Type
  6479 ;;		None               void
  6480 ;; Registers used:
  6481 ;;		wreg, status,2, status,0, pclath, cstack
  6482 ;; Tracked objects:
  6483 ;;		On entry : 0/0
  6484 ;;		On exit  : 0/0
  6485 ;;		Unchanged: 0/0
  6486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6488 ;;      Locals:         0       0       0       0       0       3       0       0       0       0       0       0       
      +0       0
  6489 ;;      Temps:          0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0
  6490 ;;      Totals:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  6491 ;;Total ram usage:        5 bytes
  6492 ;; Hardware stack levels used:    1
  6493 ;; Hardware stack levels required when called:    8
  6494 ;; This function calls:
  6495 ;;		_Timer2ON
  6496 ;; This function is called by:
  6497 ;;		_PS_2_INIT
  6498 ;; This function uses a non-reentrant model
  6499 ;;
  6500                           
  6501                           
  6502                           ;psect for function _Timer2Init
  6503  1A67                     _Timer2Init:	
  6504                           
  6505                           ;incstack = 0
  6506                           ; Regs used in _Timer2Init: [wreg+status,2+status,0+pclath+cstack]
  6507                           ;Timer2Init@time stored from wreg
  6508  1A67  0024               	movlb	4	; select bank4
  6509  1A68  00A2               	movwf	Timer2Init@time^(0+512)
  6510                           
  6511                           ;Timer.c: 43: unsigned char postscaler =0xF;
  6512  1A69  300F               	movlw	15
  6513  1A6A  00A0               	movwf	??_Timer2Init^(0+512)
  6514  1A6B  0820               	movf	??_Timer2Init^(0+512),w
  6515  1A6C  00A3               	movwf	Timer2Init@postscaler^(0+512)
  6516                           
  6517                           ;Timer.c: 44: unsigned char prescaler =3;
  6518  1A6D  3003               	movlw	3
  6519  1A6E  00A0               	movwf	??_Timer2Init^(0+512)
  6520  1A6F  0820               	movf	??_Timer2Init^(0+512),w
  6521  1A70  00A4               	movwf	Timer2Init@prescaler^(0+512)
  6522                           
  6523                           ;Timer.c: 45: CCP2CONbits.CCP2M = 0b1010;
  6524  1A71  0025               	movlb	5	; select bank5
  6525  1A72  081A               	movf	26,w	;volatile
  6526  1A73  39F0               	andlw	-16
  6527  1A74  380A               	iorlw	10
  6528  1A75  009A               	movwf	26	;volatile
  6529                           
  6530                           ;Timer.c: 46: PR2 = time;
  6531  1A76  0024               	movlb	4	; select bank4
  6532  1A77  0822               	movf	Timer2Init@time^(0+512),w
  6533  1A78  0020               	movlb	0	; select bank0
  6534  1A79  009B               	movwf	27	;volatile
  6535                           
  6536                           ;Timer.c: 47: T2CON |= postscaler << 3;
  6537  1A7A  0024               	movlb	4	; select bank4
  6538  1A7B  0823               	movf	Timer2Init@postscaler^(0+512),w
  6539  1A7C  00A0               	movwf	??_Timer2Init^(0+512)
  6540  1A7D  3002               	movlw	2
  6541  1A7E                     u8505:	
  6542  1A7E  35A0               	lslf	??_Timer2Init^(0+512),f
  6543  1A7F  3EFF               	addlw	-1
  6544  1A80  1D03               	skipz
  6545  1A81  2A7E               	goto	u8505
  6546  1A82  3520               	lslf	??_Timer2Init^(0+512),w
  6547  1A83  00A1               	movwf	(??_Timer2Init+1)^(0+512)
  6548  1A84  0821               	movf	(??_Timer2Init+1)^(0+512),w
  6549  1A85  0020               	movlb	0	; select bank0
  6550  1A86  049C               	iorwf	28,f	;volatile
  6551                           
  6552                           ;Timer.c: 48: T2CON |= prescaler;
  6553  1A87  0024               	movlb	4	; select bank4
  6554  1A88  0824               	movf	Timer2Init@prescaler^(0+512),w
  6555  1A89  00A0               	movwf	??_Timer2Init^(0+512)
  6556  1A8A  0820               	movf	??_Timer2Init^(0+512),w
  6557  1A8B  0020               	movlb	0	; select bank0
  6558  1A8C  049C               	iorwf	28,f	;volatile
  6559                           
  6560                           ;Timer.c: 50: Timer2ON();
  6561  1A8D  3198  206F         	fcall	_Timer2ON
  6562                           
  6563                           ;Timer.c: 51: PIE1bits.TMR2IE = 0;
  6564  1A8F  0021               	movlb	1	; select bank1
  6565  1A90  1091               	bcf	17,1	;volatile
  6566  1A91  0008               	return
  6567  1A92                     __end_of_Timer2Init:	
  6568                           
  6569                           	psect	text11
  6570  186F                     __ptext11:	
  6571 ;; *************** function _Timer2ON *****************
  6572 ;; Defined at:
  6573 ;;		line 59 in file "Timer.c"
  6574 ;; Parameters:    Size  Location     Type
  6575 ;;		None
  6576 ;; Auto vars:     Size  Location     Type
  6577 ;;		None
  6578 ;; Return value:  Size  Location     Type
  6579 ;;		None               void
  6580 ;; Registers used:
  6581 ;;		None
  6582 ;; Tracked objects:
  6583 ;;		On entry : 0/0
  6584 ;;		On exit  : 0/0
  6585 ;;		Unchanged: 0/0
  6586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6590 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6591 ;;Total ram usage:        0 bytes
  6592 ;; Hardware stack levels used:    1
  6593 ;; Hardware stack levels required when called:    7
  6594 ;; This function calls:
  6595 ;;		Nothing
  6596 ;; This function is called by:
  6597 ;;		_Timer2Init
  6598 ;; This function uses a non-reentrant model
  6599 ;;
  6600                           
  6601                           
  6602                           ;psect for function _Timer2ON
  6603  186F                     _Timer2ON:	
  6604                           
  6605                           ;Timer.c: 61: T2CONbits.TMR2ON = 1;
  6606                           
  6607                           ;incstack = 0
  6608                           ; Regs used in _Timer2ON: []
  6609  186F  0020               	movlb	0	; select bank0
  6610  1870  151C               	bsf	28,2	;volatile
  6611  1871  0008               	return
  6612  1872                     __end_of_Timer2ON:	
  6613                           
  6614                           	psect	text12
  6615  0682                     __ptext12:	
  6616 ;; *************** function _Init_PS_2_Send *****************
  6617 ;; Defined at:
  6618 ;;		line 1021 in file "PS_2.c"
  6619 ;; Parameters:    Size  Location     Type
  6620 ;;		None
  6621 ;; Auto vars:     Size  Location     Type
  6622 ;;		None
  6623 ;; Return value:  Size  Location     Type
  6624 ;;                  1    wreg      unsigned char 
  6625 ;; Registers used:
  6626 ;;		wreg, status,2, status,0, pclath, cstack
  6627 ;; Tracked objects:
  6628 ;;		On entry : 0/0
  6629 ;;		On exit  : 0/0
  6630 ;;		Unchanged: 0/0
  6631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6635 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6636 ;;Total ram usage:        0 bytes
  6637 ;; Hardware stack levels used:    1
  6638 ;; Hardware stack levels required when called:    9
  6639 ;; This function calls:
  6640 ;;		_PS_2_DISABLE_INTERRUPT
  6641 ;;		_Send_PS2
  6642 ;;		_delayUS
  6643 ;; This function is called by:
  6644 ;;		_PS_2_INIT
  6645 ;; This function uses a non-reentrant model
  6646 ;;
  6647                           
  6648                           
  6649                           ;psect for function _Init_PS_2_Send
  6650  0682                     _Init_PS_2_Send:	
  6651                           
  6652                           ;PS_2.c: 1023: PS_2_DISABLE_INTERRUPT(0b00100000);
  6653                           
  6654                           ;incstack = 0
  6655                           ; Regs used in _Init_PS_2_Send: [wreg+status,2+status,0+pclath+cstack]
  6656  0682  3020               	movlw	32
  6657  0683  3199  219C  3186   	fcall	_PS_2_DISABLE_INTERRUPT
  6658                           
  6659                           ;PS_2.c: 1026: if(Send_PS2(0x07))
  6660  0686  3007               	movlw	7
  6661  0687  318E  266C  3186   	fcall	_Send_PS2
  6662  068A  3A00               	xorlw	0
  6663  068B  1D03               	btfss	3,2
  6664  068C  0008               	return
  6665                           
  6666                           ;PS_2.c: 1029: }
  6667                           ;PS_2.c: 1030: delayUS(5000);
  6668                           
  6669                           ;PS_2.c: 1027: {
  6670                           ;PS_2.c: 1028: return 0;
  6671                           ;	Return value of _Init_PS_2_Send is never used
  6672  068D  3000               	movlw	0
  6673  068E  0024               	movlb	4	; select bank4
  6674  068F  00A3               	movwf	(delayUS@US+3)^(0+512)
  6675  0690  3000               	movlw	0
  6676  0691  00A2               	movwf	(delayUS@US+2)^(0+512)
  6677  0692  3013               	movlw	19
  6678  0693  00A1               	movwf	(delayUS@US+1)^(0+512)
  6679  0694  3088               	movlw	136
  6680  0695  00A0               	movwf	delayUS@US^(0+512)
  6681  0696  319C  240E  3186   	fcall	_delayUS
  6682                           
  6683                           ;PS_2.c: 1033: if(Send_PS2(0xED))
  6684  0699  30ED               	movlw	237
  6685  069A  318E  266C  3186   	fcall	_Send_PS2
  6686  069D  3A00               	xorlw	0
  6687  069E  1D03               	btfss	3,2
  6688  069F  0008               	return
  6689                           
  6690                           ;PS_2.c: 1036: }
  6691                           ;PS_2.c: 1037: delayUS(5000);
  6692                           
  6693                           ;PS_2.c: 1034: {
  6694                           ;PS_2.c: 1035: return 0;
  6695                           ;	Return value of _Init_PS_2_Send is never used
  6696  06A0  3000               	movlw	0
  6697  06A1  0024               	movlb	4	; select bank4
  6698  06A2  00A3               	movwf	(delayUS@US+3)^(0+512)
  6699  06A3  3000               	movlw	0
  6700  06A4  00A2               	movwf	(delayUS@US+2)^(0+512)
  6701  06A5  3013               	movlw	19
  6702  06A6  00A1               	movwf	(delayUS@US+1)^(0+512)
  6703  06A7  3088               	movlw	136
  6704  06A8  00A0               	movwf	delayUS@US^(0+512)
  6705  06A9  319C  240E  3186   	fcall	_delayUS
  6706                           
  6707                           ;PS_2.c: 1038: if(Send_PS2(0x00))
  6708  06AC  3000               	movlw	0
  6709  06AD  318E  266C  3186   	fcall	_Send_PS2
  6710  06B0  3A00               	xorlw	0
  6711  06B1  1D03               	btfss	3,2
  6712  06B2  0008               	return
  6713                           
  6714                           ;PS_2.c: 1041: }
  6715                           ;PS_2.c: 1044: if(Send_PS2(0xf4))
  6716                           
  6717                           ;PS_2.c: 1039: {
  6718                           ;PS_2.c: 1040: return 0;
  6719                           ;	Return value of _Init_PS_2_Send is never used
  6720  06B3  30F4               	movlw	244
  6721  06B4  318E  266C  3186   	fcall	_Send_PS2
  6722  06B7  3A00               	xorlw	0
  6723  06B8  1D03               	btfss	3,2
  6724  06B9  0008               	return
  6725                           
  6726                           ;PS_2.c: 1047: }
  6727                           ;PS_2.c: 1050: if(Send_PS2(0xf4))
  6728                           
  6729                           ;PS_2.c: 1045: {
  6730                           ;PS_2.c: 1046: return 0;
  6731                           ;	Return value of _Init_PS_2_Send is never used
  6732  06BA  30F4               	movlw	244
  6733  06BB  318E  266C  3186   	fcall	_Send_PS2
  6734  06BE  3A00               	xorlw	0
  6735  06BF  1D03               	btfss	3,2
  6736  06C0  0008               	return
  6737                           
  6738                           ;PS_2.c: 1053: }
  6739                           ;PS_2.c: 1056: if(Send_PS2(0xf0))
  6740                           
  6741                           ;PS_2.c: 1051: {
  6742                           ;PS_2.c: 1052: return 0;
  6743                           ;	Return value of _Init_PS_2_Send is never used
  6744  06C1  30F0               	movlw	240
  6745  06C2  318E  266C  3186   	fcall	_Send_PS2
  6746  06C5  3A00               	xorlw	0
  6747  06C6  1D03               	btfss	3,2
  6748  06C7  0008               	return
  6749                           
  6750                           ;PS_2.c: 1059: }
  6751                           ;PS_2.c: 1060: delayUS(100);
  6752                           
  6753                           ;PS_2.c: 1057: {
  6754                           ;PS_2.c: 1058: return 0;
  6755                           ;	Return value of _Init_PS_2_Send is never used
  6756  06C8  3000               	movlw	0
  6757  06C9  0024               	movlb	4	; select bank4
  6758  06CA  00A3               	movwf	(delayUS@US+3)^(0+512)
  6759  06CB  3000               	movlw	0
  6760  06CC  00A2               	movwf	(delayUS@US+2)^(0+512)
  6761  06CD  3000               	movlw	0
  6762  06CE  00A1               	movwf	(delayUS@US+1)^(0+512)
  6763  06CF  3064               	movlw	100
  6764  06D0  00A0               	movwf	delayUS@US^(0+512)
  6765  06D1  319C  240E  3186   	fcall	_delayUS
  6766                           
  6767                           ;PS_2.c: 1061: if(Send_PS2(0x02))
  6768  06D4  3002               	movlw	2
  6769  06D5  318E  266C  3186   	fcall	_Send_PS2
  6770  06D8  3A00               	xorlw	0
  6771  06D9  1D03               	btfss	3,2
  6772  06DA  0008               	return
  6773                           
  6774                           ;PS_2.c: 1064: }
  6775                           ;PS_2.c: 1067: if(Send_PS2(0xf3))
  6776                           
  6777                           ;PS_2.c: 1062: {
  6778                           ;PS_2.c: 1063: return 0;
  6779                           ;	Return value of _Init_PS_2_Send is never used
  6780  06DB  30F3               	movlw	243
  6781  06DC  318E  266C  3186   	fcall	_Send_PS2
  6782  06DF  3A00               	xorlw	0
  6783  06E0  1D03               	btfss	3,2
  6784  06E1  0008               	return
  6785                           
  6786                           ;PS_2.c: 1070: }
  6787                           ;PS_2.c: 1071: delayUS(100);
  6788                           
  6789                           ;PS_2.c: 1068: {
  6790                           ;PS_2.c: 1069: return 0;
  6791                           ;	Return value of _Init_PS_2_Send is never used
  6792  06E2  3000               	movlw	0
  6793  06E3  0024               	movlb	4	; select bank4
  6794  06E4  00A3               	movwf	(delayUS@US+3)^(0+512)
  6795  06E5  3000               	movlw	0
  6796  06E6  00A2               	movwf	(delayUS@US+2)^(0+512)
  6797  06E7  3000               	movlw	0
  6798  06E8  00A1               	movwf	(delayUS@US+1)^(0+512)
  6799  06E9  3064               	movlw	100
  6800  06EA  00A0               	movwf	delayUS@US^(0+512)
  6801  06EB  319C  240E  3186   	fcall	_delayUS
  6802                           
  6803                           ;PS_2.c: 1072: if(Send_PS2(0x2F))
  6804  06EE  302F               	movlw	47
  6805  06EF  318E  266C         	fcall	_Send_PS2
  6806                           
  6807                           ;PS_2.c: 1073: {
  6808                           ;PS_2.c: 1074: return 0;
  6809                           ;	Return value of _Init_PS_2_Send is never used
  6810  06F1  0008               	return
  6811  06F2                     __end_of_Init_PS_2_Send:	
  6812                           ;PS_2.c: 1075: }
  6813                           ;PS_2.c: 1076: return 1;
  6814                           ;	Return value of _Init_PS_2_Send is never used
  6815                           
  6816                           
  6817                           	psect	text13
  6818  0E6C                     __ptext13:	
  6819 ;; *************** function _Send_PS2 *****************
  6820 ;; Defined at:
  6821 ;;		line 856 in file "PS_2.c"
  6822 ;; Parameters:    Size  Location     Type
  6823 ;;  command         1    wreg     unsigned char 
  6824 ;; Auto vars:     Size  Location     Type
  6825 ;;  command         1   15[BANK4 ] unsigned char 
  6826 ;;  timeout         2   17[BANK4 ] unsigned int 
  6827 ;;  i               1   16[BANK4 ] unsigned char 
  6828 ;;  oddparity       1   14[BANK4 ] unsigned char 
  6829 ;; Return value:  Size  Location     Type
  6830 ;;                  1    wreg      unsigned char 
  6831 ;; Registers used:
  6832 ;;		wreg, status,2, status,0, pclath, cstack
  6833 ;; Tracked objects:
  6834 ;;		On entry : 0/0
  6835 ;;		On exit  : 0/0
  6836 ;;		Unchanged: 0/0
  6837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6839 ;;      Locals:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  6840 ;;      Temps:          0       0       0       0       0       4       0       0       0       0       0       0       
      +0       0
  6841 ;;      Totals:         0       0       0       0       0       9       0       0       0       0       0       0       
      +0       0
  6842 ;;Total ram usage:        9 bytes
  6843 ;; Hardware stack levels used:    1
  6844 ;; Hardware stack levels required when called:    8
  6845 ;; This function calls:
  6846 ;;		_CheckSum_byte
  6847 ;;		_Clock_TRIS
  6848 ;;		_Data_TRIS
  6849 ;;		_READ_PS_2_PIN
  6850 ;;		_delayUS
  6851 ;; This function is called by:
  6852 ;;		_Init_PS_2_Send
  6853 ;;		_Keyboard_Connected
  6854 ;; This function uses a non-reentrant model
  6855 ;;
  6856                           
  6857                           
  6858                           ;psect for function _Send_PS2
  6859  0E6C                     _Send_PS2:	
  6860                           
  6861                           ;incstack = 0
  6862                           ; Regs used in _Send_PS2: [wreg+status,2+status,0+pclath+cstack]
  6863                           ;Send_PS2@command stored from wreg
  6864  0E6C  0024               	movlb	4	; select bank4
  6865  0E6D  00AF               	movwf	Send_PS2@command^(0+512)
  6866                           
  6867                           ;PS_2.c: 858: unsigned char i=0;
  6868  0E6E  01B0               	clrf	Send_PS2@i^(0+512)
  6869                           
  6870                           ;PS_2.c: 859: unsigned char oddparity = CheckSum_byte((unsigned int)command , 3);
  6871  0E6F  082F               	movf	Send_PS2@command^(0+512),w
  6872  0E70  00AA               	movwf	??_Send_PS2^(0+512)
  6873  0E71  01AB               	clrf	(??_Send_PS2^(0+512)+1)
  6874  0E72  082A               	movf	??_Send_PS2^(0+512),w
  6875  0E73  00A0               	movwf	CheckSum_byte@This^(0+512)
  6876  0E74  082B               	movf	(??_Send_PS2+1)^(0+512),w
  6877  0E75  00A1               	movwf	(CheckSum_byte@This+1)^(0+512)
  6878  0E76  3003               	movlw	3
  6879  0E77  00AC               	movwf	(??_Send_PS2+2)^(0+512)
  6880  0E78  082C               	movf	(??_Send_PS2+2)^(0+512),w
  6881  0E79  00A2               	movwf	CheckSum_byte@Odd_Even^(0+512)
  6882  0E7A  319B  231B  318E   	fcall	_CheckSum_byte
  6883  0E7D  0024               	movlb	4	; select bank4
  6884  0E7E  00AD               	movwf	(??_Send_PS2+3)^(0+512)
  6885  0E7F  082D               	movf	(??_Send_PS2+3)^(0+512),w
  6886  0E80  00AE               	movwf	Send_PS2@oddparity^(0+512)
  6887                           
  6888                           ;PS_2.c: 860: unsigned int timeout =0;
  6889  0E81  01B1               	clrf	Send_PS2@timeout^(0+512)
  6890  0E82  01B2               	clrf	(Send_PS2@timeout+1)^(0+512)
  6891                           
  6892                           ;PS_2.c: 862: Clock_TRIS(0);
  6893  0E83  3000               	movlw	0
  6894  0E84  3198  20E6  318E   	fcall	_Clock_TRIS
  6895                           
  6896                           ;PS_2.c: 863: Data_TRIS(0);
  6897  0E87  3000               	movlw	0
  6898  0E88  3198  20F1  318E   	fcall	_Data_TRIS
  6899                           
  6900                           ;PS_2.c: 864: LATA &= ~0b00100000;
  6901  0E8B  30DF               	movlw	223
  6902  0E8C  0024               	movlb	4	; select bank4
  6903  0E8D  00AA               	movwf	??_Send_PS2^(0+512)
  6904  0E8E  082A               	movf	??_Send_PS2^(0+512),w
  6905  0E8F  0022               	movlb	2	; select bank2
  6906  0E90  058C               	andwf	12,f	;volatile
  6907                           
  6908                           ;PS_2.c: 865: delayUS(300);
  6909  0E91  3000               	movlw	0
  6910  0E92  0024               	movlb	4	; select bank4
  6911  0E93  00A3               	movwf	(delayUS@US+3)^(0+512)
  6912  0E94  3000               	movlw	0
  6913  0E95  00A2               	movwf	(delayUS@US+2)^(0+512)
  6914  0E96  3001               	movlw	1
  6915  0E97  00A1               	movwf	(delayUS@US+1)^(0+512)
  6916  0E98  302C               	movlw	44
  6917  0E99  00A0               	movwf	delayUS@US^(0+512)
  6918  0E9A  319C  240E  318E   	fcall	_delayUS
  6919                           
  6920                           ;PS_2.c: 866: LATA &= ~0b00010000;
  6921  0E9D  30EF               	movlw	239
  6922  0E9E  0024               	movlb	4	; select bank4
  6923  0E9F  00AA               	movwf	??_Send_PS2^(0+512)
  6924  0EA0  082A               	movf	??_Send_PS2^(0+512),w
  6925  0EA1  0022               	movlb	2	; select bank2
