

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 21 15:51:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  5830  1FE6  0021               	movlb	1	; select bank1
  5831  1FE7  00A2               	movwf	(ReadVoltage@voltage+2)^(0+128)
  5832  1FE8  0020               	movlb	0	; select bank0
  5833  1FE9  0849               	movf	?___flmul+1,w
  5834  1FEA  0021               	movlb	1	; select bank1
  5835  1FEB  00A1               	movwf	(ReadVoltage@voltage+1)^(0+128)
  5836  1FEC  0020               	movlb	0	; select bank0
  5837  1FED  0848               	movf	?___flmul,w
  5838  1FEE  0021               	movlb	1	; select bank1
  5839  1FEF  00A0               	movwf	ReadVoltage@voltage^(0+128)
  5840                           
  5841                           ;ADC.c: 38: return voltage;
  5842  1FF0  0823               	movf	(ReadVoltage@voltage+3)^(0+128),w
  5843  1FF1  0020               	movlb	0	; select bank0
  5844  1FF2  00DF               	movwf	?_ReadVoltage+3
  5845  1FF3  0021               	movlb	1	; select bank1
  5846  1FF4  0822               	movf	(ReadVoltage@voltage+2)^(0+128),w
  5847  1FF5  0020               	movlb	0	; select bank0
  5848  1FF6  00DE               	movwf	?_ReadVoltage+2
  5849  1FF7  0021               	movlb	1	; select bank1
  5850  1FF8  0821               	movf	(ReadVoltage@voltage+1)^(0+128),w
  5851  1FF9  0020               	movlb	0	; select bank0
  5852  1FFA  00DD               	movwf	?_ReadVoltage+1
  5853  1FFB  0021               	movlb	1	; select bank1
  5854  1FFC  0820               	movf	ReadVoltage@voltage^(0+128),w
  5855  1FFD  0020               	movlb	0	; select bank0
  5856  1FFE  00DC               	movwf	?_ReadVoltage
  5857  1FFF  0008               	return
  5858  2000                     __end_of_ReadVoltage:	
  5859                           
  5860                           	psect	text3
  5861  19C5                     __ptext3:	
  5862 ;; *************** function ___lwtofl *****************
  5863 ;; Defined at:
  5864 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwtofl.c"
  5865 ;; Parameters:    Size  Location     Type
  5866 ;;  c               2   15[BANK0 ] unsigned int 
  5867 ;; Auto vars:     Size  Location     Type
  5868 ;;		None
  5869 ;; Return value:  Size  Location     Type
  5870 ;;                  4   15[BANK0 ] unsigned int 
  5871 ;; Registers used:
  5872 ;;		wreg, status,2, status,0, pclath, cstack
  5873 ;; Tracked objects:
  5874 ;;		On entry : 0/0
  5875 ;;		On exit  : 0/0
  5876 ;;		Unchanged: 0/0
  5877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5878 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5879 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5880 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5881 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5882 ;;Total ram usage:        5 bytes
  5883 ;; Hardware stack levels used:    1
  5884 ;; Hardware stack levels required when called:    4
  5885 ;; This function calls:
  5886 ;;		___flpack
  5887 ;; This function is called by:
  5888 ;;		_ReadVoltage
  5889 ;; This function uses a non-reentrant model
  5890 ;;
  5891                           
  5892                           
  5893                           ;psect for function ___lwtofl
  5894  19C5                     ___lwtofl:	
  5895                           
  5896                           ;incstack = 0
  5897                           ; Regs used in ___lwtofl: [wreg+status,2+status,0+pclath+cstack]
  5898  19C5  0020               	movlb	0	; select bank0
  5899  19C6  082F               	movf	___lwtofl@c,w
  5900  19C7  00A5               	movwf	___flpack@arg
  5901  19C8  0830               	movf	___lwtofl@c+1,w
  5902  19C9  00A6               	movwf	___flpack@arg+1
  5903  19CA  01A7               	clrf	___flpack@arg+2
  5904  19CB  01A8               	clrf	___flpack@arg+3
  5905  19CC  3096               	movlw	150
  5906  19CD  00B3               	movwf	??___lwtofl
  5907  19CE  0833               	movf	??___lwtofl,w
  5908  19CF  00A9               	movwf	___flpack@exp
  5909  19D0  01AA               	clrf	___flpack@sign
  5910  19D1  319F  2727         	fcall	___flpack
  5911  19D3  0020               	movlb	0	; select bank0
  5912  19D4  0828               	movf	?___flpack+3,w
  5913  19D5  00B2               	movwf	?___lwtofl+3
  5914  19D6  0827               	movf	?___flpack+2,w
  5915  19D7  00B1               	movwf	?___lwtofl+2
  5916  19D8  0826               	movf	?___flpack+1,w
  5917  19D9  00B0               	movwf	?___lwtofl+1
  5918  19DA  0825               	movf	?___flpack,w
  5919  19DB  00AF               	movwf	?___lwtofl
  5920  19DC  0008               	return
  5921  19DD                     __end_of___lwtofl:	
  5922                           
  5923                           	psect	text4
  5924  10EA                     __ptext4:	
  5925 ;; *************** function ___flmul *****************
  5926 ;; Defined at:
  5927 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\flmul.c"
  5928 ;; Parameters:    Size  Location     Type
  5929 ;;  f1              4   40[BANK0 ] unsigned int 
  5930 ;;  f2              4   44[BANK0 ] unsigned int 
  5931 ;; Auto vars:     Size  Location     Type
  5932 ;;  f3_as_produc    4   54[BANK0 ] unsigned long 
  5933 ;;  sign            1   59[BANK0 ] unsigned char 
  5934 ;;  cntr            1   58[BANK0 ] unsigned char 
  5935 ;;  exp             1   53[BANK0 ] unsigned char 
  5936 ;; Return value:  Size  Location     Type
  5937 ;;                  4   40[BANK0 ] unsigned char 
  5938 ;; Registers used:
  5939 ;;		wreg, status,2, status,0, pclath, cstack
  5940 ;; Tracked objects:
  5941 ;;		On entry : 0/0
  5942 ;;		On exit  : 0/0
  5943 ;;		Unchanged: 0/0
  5944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5945 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5946 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5947 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5948 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5949 ;;Total ram usage:       20 bytes
  5950 ;; Hardware stack levels used:    1
  5951 ;; Hardware stack levels required when called:    4
  5952 ;; This function calls:
  5953 ;;		___flpack
  5954 ;; This function is called by:
  5955 ;;		_ReadVoltage
  5956 ;; This function uses a non-reentrant model
  5957 ;;
  5958                           
  5959                           
  5960                           ;psect for function ___flmul
  5961  10EA                     ___flmul:	
  5962                           
  5963                           ;incstack = 0
  5964                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  5965  10EA  0020               	movlb	0	; select bank0
  5966  10EB  0848               	movf	___flmul@f1,w
  5967  10EC  00D0               	movwf	??___flmul
  5968  10ED  0849               	movf	___flmul@f1+1,w
  5969  10EE  00D1               	movwf	??___flmul+1
  5970  10EF  084A               	movf	___flmul@f1+2,w
  5971  10F0  00D2               	movwf	??___flmul+2
  5972  10F1  084B               	movf	___flmul@f1+3,w
  5973  10F2  00D3               	movwf	??___flmul+3
  5974  10F3  1003               	clrc
  5975  10F4  0D52               	rlf	??___flmul+2,w
  5976  10F5  0D53               	rlf	??___flmul+3,w
  5977  10F6  00D4               	movwf	??___flmul+4
  5978  10F7  0854               	movf	??___flmul+4,w
  5979  10F8  00D5               	movwf	___flmul@exp
  5980  10F9  08D5               	movf	___flmul@exp,f
  5981  10FA  1D03               	skipz
  5982  10FB  2905               	goto	l7158
  5983  10FC  3000               	movlw	0
  5984  10FD  00CB               	movwf	?___flmul+3
  5985  10FE  3000               	movlw	0
  5986  10FF  00CA               	movwf	?___flmul+2
  5987  1100  3000               	movlw	0
  5988  1101  00C9               	movwf	?___flmul+1
  5989  1102  3000               	movlw	0
  5990  1103  00C8               	movwf	?___flmul
  5991  1104  0008               	return
  5992  1105                     l7158:	
  5993  1105  084C               	movf	___flmul@f2,w
  5994  1106  00D0               	movwf	??___flmul
  5995  1107  084D               	movf	___flmul@f2+1,w
  5996  1108  00D1               	movwf	??___flmul+1
  5997  1109  084E               	movf	___flmul@f2+2,w
  5998  110A  00D2               	movwf	??___flmul+2
  5999  110B  084F               	movf	___flmul@f2+3,w
  6000  110C  00D3               	movwf	??___flmul+3
  6001  110D  1003               	clrc
  6002  110E  0D52               	rlf	??___flmul+2,w
  6003  110F  0D53               	rlf	??___flmul+3,w
  6004  1110  00D4               	movwf	??___flmul+4
  6005  1111  0854               	movf	??___flmul+4,w
  6006  1112  00DB               	movwf	___flmul@sign
  6007  1113  08DB               	movf	___flmul@sign,f
  6008  1114  1D03               	skipz
  6009  1115  291F               	goto	l7164
  6010  1116  3000               	movlw	0
  6011  1117  00CB               	movwf	?___flmul+3
  6012  1118  3000               	movlw	0
  6013  1119  00CA               	movwf	?___flmul+2
  6014  111A  3000               	movlw	0
  6015  111B  00C9               	movwf	?___flmul+1
  6016  111C  3000               	movlw	0
  6017  111D  00C8               	movwf	?___flmul
  6018  111E  0008               	return
  6019  111F                     l7164:	
  6020  111F  085B               	movf	___flmul@sign,w
  6021  1120  3E7B               	addlw	123
  6022  1121  00D0               	movwf	??___flmul
  6023  1122  0850               	movf	??___flmul,w
  6024  1123  07D5               	addwf	___flmul@exp,f
  6025  1124  0848               	movf	___flmul@f1,w
  6026  1125  00D0               	movwf	??___flmul
  6027  1126  0849               	movf	___flmul@f1+1,w
  6028  1127  00D1               	movwf	??___flmul+1
  6029  1128  084A               	movf	___flmul@f1+2,w
  6030  1129  00D2               	movwf	??___flmul+2
  6031  112A  084B               	movf	___flmul@f1+3,w
  6032  112B  00D3               	movwf	??___flmul+3
  6033  112C  3018               	movlw	24
  6034  112D                     u9955:	
  6035  112D  36D3               	lsrf	??___flmul+3,f
  6036  112E  0CD2               	rrf	??___flmul+2,f
  6037  112F  0CD1               	rrf	??___flmul+1,f
  6038  1130  0CD0               	rrf	??___flmul,f
  6039  1131  0B89               	decfsz	9,f
  6040  1132  292D               	goto	u9955
  6041  1133  0850               	movf	??___flmul,w
  6042  1134  00D4               	movwf	??___flmul+4
  6043  1135  0854               	movf	??___flmul+4,w
  6044  1136  00DB               	movwf	___flmul@sign
  6045  1137  084C               	movf	___flmul@f2,w
  6046  1138  00D0               	movwf	??___flmul
  6047  1139  084D               	movf	___flmul@f2+1,w
  6048  113A  00D1               	movwf	??___flmul+1
  6049  113B  084E               	movf	___flmul@f2+2,w
  6050  113C  00D2               	movwf	??___flmul+2
  6051  113D  084F               	movf	___flmul@f2+3,w
  6052  113E  00D3               	movwf	??___flmul+3
  6053  113F  3018               	movlw	24
  6054  1140                     u9965:	
  6055  1140  36D3               	lsrf	??___flmul+3,f
  6056  1141  0CD2               	rrf	??___flmul+2,f
  6057  1142  0CD1               	rrf	??___flmul+1,f
  6058  1143  0CD0               	rrf	??___flmul,f
  6059  1144  0B89               	decfsz	9,f
  6060  1145  2940               	goto	u9965
  6061  1146  0850               	movf	??___flmul,w
  6062  1147  00D4               	movwf	??___flmul+4
  6063  1148  0854               	movf	??___flmul+4,w
  6064  1149  06DB               	xorwf	___flmul@sign,f
  6065  114A  3080               	movlw	128
  6066  114B  00D0               	movwf	??___flmul
  6067  114C  0850               	movf	??___flmul,w
  6068  114D  05DB               	andwf	___flmul@sign,f
  6069  114E  17CA               	bsf	___flmul@f1+2,7
  6070  114F  17CE               	bsf	___flmul@f2+2,7
  6071  1150  30FF               	movlw	255
  6072  1151  05CC               	andwf	___flmul@f2,f
  6073  1152  30FF               	movlw	255
  6074  1153  05CD               	andwf	___flmul@f2+1,f
  6075  1154  30FF               	movlw	255
  6076  1155  05CE               	andwf	___flmul@f2+2,f
  6077  1156  3000               	movlw	0
  6078  1157  05CF               	andwf	___flmul@f2+3,f
  6079  1158  3000               	movlw	0
  6080  1159  00D9               	movwf	___flmul@f3_as_product+3
  6081  115A  3000               	movlw	0
  6082  115B  00D8               	movwf	___flmul@f3_as_product+2
  6083  115C  3000               	movlw	0
  6084  115D  00D7               	movwf	___flmul@f3_as_product+1
  6085  115E  3000               	movlw	0
  6086  115F  00D6               	movwf	___flmul@f3_as_product
  6087  1160  3007               	movlw	7
  6088  1161  00D0               	movwf	??___flmul
  6089  1162  0850               	movf	??___flmul,w
  6090  1163  00DA               	movwf	___flmul@cntr
  6091  1164                     l7176:	
  6092  1164  1C48               	btfss	___flmul@f1,0
  6093  1165  296E               	goto	l7180
  6094  1166  084C               	movf	___flmul@f2,w
  6095  1167  07D6               	addwf	___flmul@f3_as_product,f
  6096  1168  084D               	movf	___flmul@f2+1,w
  6097  1169  3DD7               	addwfc	___flmul@f3_as_product+1,f
  6098  116A  084E               	movf	___flmul@f2+2,w
  6099  116B  3DD8               	addwfc	___flmul@f3_as_product+2,f
  6100  116C  084F               	movf	___flmul@f2+3,w
  6101  116D  3DD9               	addwfc	___flmul@f3_as_product+3,f
  6102  116E                     l7180:	
  6103  116E  3001               	movlw	1
  6104  116F                     u9985:	
  6105  116F  36CB               	lsrf	___flmul@f1+3,f
  6106  1170  0CCA               	rrf	___flmul@f1+2,f
  6107  1171  0CC9               	rrf	___flmul@f1+1,f
  6108  1172  0CC8               	rrf	___flmul@f1,f
  6109  1173  0B89               	decfsz	9,f
  6110  1174  296F               	goto	u9985
  6111  1175  3001               	movlw	1
  6112  1176                     u9995:	
  6113  1176  35CC               	lslf	___flmul@f2,f
  6114  1177  0DCD               	rlf	___flmul@f2+1,f
  6115  1178  0DCE               	rlf	___flmul@f2+2,f
  6116  1179  0DCF               	rlf	___flmul@f2+3,f
  6117  117A  0B89               	decfsz	9,f
  6118  117B  2976               	goto	u9995
  6119  117C  3001               	movlw	1
  6120  117D  02DA               	subwf	___flmul@cntr,f
  6121  117E  1D03               	btfss	3,2
  6122  117F  2964               	goto	l7176
  6123  1180  3011               	movlw	17
  6124  1181  00D0               	movwf	??___flmul
  6125  1182  0850               	movf	??___flmul,w
  6126  1183  00DA               	movwf	___flmul@cntr
  6127  1184                     l7188:	
  6128  1184  1C48               	btfss	___flmul@f1,0
  6129  1185  298E               	goto	l7192
  6130  1186  084C               	movf	___flmul@f2,w
  6131  1187  07D6               	addwf	___flmul@f3_as_product,f
  6132  1188  084D               	movf	___flmul@f2+1,w
  6133  1189  3DD7               	addwfc	___flmul@f3_as_product+1,f
  6134  118A  084E               	movf	___flmul@f2+2,w
  6135  118B  3DD8               	addwfc	___flmul@f3_as_product+2,f
  6136  118C  084F               	movf	___flmul@f2+3,w
  6137  118D  3DD9               	addwfc	___flmul@f3_as_product+3,f
  6138  118E                     l7192:	
  6139  118E  3001               	movlw	1
  6140  118F                     u10025:	
  6141  118F  36CB               	lsrf	___flmul@f1+3,f
  6142  1190  0CCA               	rrf	___flmul@f1+2,f
  6143  1191  0CC9               	rrf	___flmul@f1+1,f
  6144  1192  0CC8               	rrf	___flmul@f1,f
  6145  1193  0B89               	decfsz	9,f
  6146  1194  298F               	goto	u10025
  6147  1195  3001               	movlw	1
  6148  1196                     u10035:	
  6149  1196  36D9               	lsrf	___flmul@f3_as_product+3,f
  6150  1197  0CD8               	rrf	___flmul@f3_as_product+2,f
  6151  1198  0CD7               	rrf	___flmul@f3_as_product+1,f
  6152  1199  0CD6               	rrf	___flmul@f3_as_product,f
  6153  119A  0B89               	decfsz	9,f
  6154  119B  2996               	goto	u10035
  6155  119C  3001               	movlw	1
  6156  119D  02DA               	subwf	___flmul@cntr,f
  6157  119E  1D03               	btfss	3,2
  6158  119F  2984               	goto	l7188
  6159  11A0  0859               	movf	___flmul@f3_as_product+3,w
  6160  11A1  00A8               	movwf	___flpack@arg+3
  6161  11A2  0858               	movf	___flmul@f3_as_product+2,w
  6162  11A3  00A7               	movwf	___flpack@arg+2
  6163  11A4  0857               	movf	___flmul@f3_as_product+1,w
  6164  11A5  00A6               	movwf	___flpack@arg+1
  6165  11A6  0856               	movf	___flmul@f3_as_product,w
  6166  11A7  00A5               	movwf	___flpack@arg
  6167  11A8  0855               	movf	___flmul@exp,w
  6168  11A9  00D0               	movwf	??___flmul
  6169  11AA  0850               	movf	??___flmul,w
  6170  11AB  00A9               	movwf	___flpack@exp
  6171  11AC  085B               	movf	___flmul@sign,w
  6172  11AD  00D1               	movwf	??___flmul+1
  6173  11AE  0851               	movf	??___flmul+1,w
  6174  11AF  00AA               	movwf	___flpack@sign
  6175  11B0  319F  2727         	fcall	___flpack
  6176  11B2  0020               	movlb	0	; select bank0
  6177  11B3  0828               	movf	?___flpack+3,w
  6178  11B4  00CB               	movwf	?___flmul+3
  6179  11B5  0827               	movf	?___flpack+2,w
  6180  11B6  00CA               	movwf	?___flmul+2
  6181  11B7  0826               	movf	?___flpack+1,w
  6182  11B8  00C9               	movwf	?___flmul+1
  6183  11B9  0825               	movf	?___flpack,w
  6184  11BA  00C8               	movwf	?___flmul
  6185  11BB  0008               	return
  6186  11BC                     __end_of___flmul:	
  6187                           
  6188                           	psect	text5
  6189  1029                     __ptext5:	
  6190 ;; *************** function ___fldiv *****************
  6191 ;; Defined at:
  6192 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic\fldiv.c"
  6193 ;; Parameters:    Size  Location     Type
  6194 ;;  f2              4   20[BANK0 ] unsigned char 
  6195 ;;  f1              4   24[BANK0 ] unsigned char 
  6196 ;; Auto vars:     Size  Location     Type
  6197 ;;  f3              4   33[BANK0 ] unsigned char 
  6198 ;;  sign            1   39[BANK0 ] unsigned char 
  6199 ;;  exp             1   38[BANK0 ] unsigned char 
  6200 ;;  cntr            1   37[BANK0 ] unsigned char 
  6201 ;; Return value:  Size  Location     Type
  6202 ;;                  4   20[BANK0 ] unsigned char 
  6203 ;; Registers used:
  6204 ;;		wreg, status,2, status,0, pclath, cstack
  6205 ;; Tracked objects:
  6206 ;;		On entry : 0/0
  6207 ;;		On exit  : 0/0
  6208 ;;		Unchanged: 0/0
  6209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6210 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6211 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6212 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6213 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6214 ;;Total ram usage:       20 bytes
  6215 ;; Hardware stack levels used:    1
  6216 ;; Hardware stack levels required when called:    4
  6217 ;; This function calls:
  6218 ;;		___flpack
  6219 ;; This function is called by:
  6220 ;;		_ReadVoltage
  6221 ;; This function uses a non-reentrant model
  6222 ;;
  6223                           
  6224                           
  6225                           ;psect for function ___fldiv
  6226  1029                     ___fldiv:	
  6227                           
  6228                           ;incstack = 0
  6229                           ; Regs used in ___fldiv: [wreg+status,2+status,0+pclath+cstack]
  6230  1029  0020               	movlb	0	; select bank0
  6231  102A  0838               	movf	___fldiv@f1,w
  6232  102B  00BC               	movwf	??___fldiv
  6233  102C  0839               	movf	___fldiv@f1+1,w
  6234  102D  00BD               	movwf	??___fldiv+1
  6235  102E  083A               	movf	___fldiv@f1+2,w
  6236  102F  00BE               	movwf	??___fldiv+2
  6237  1030  083B               	movf	___fldiv@f1+3,w
  6238  1031  00BF               	movwf	??___fldiv+3
  6239  1032  1003               	clrc
  6240  1033  0D3E               	rlf	??___fldiv+2,w
  6241  1034  0D3F               	rlf	??___fldiv+3,w
  6242  1035  00C0               	movwf	??___fldiv+4
  6243  1036  0840               	movf	??___fldiv+4,w
  6244  1037  00C6               	movwf	___fldiv@exp
  6245  1038  08C6               	movf	___fldiv@exp,f
  6246  1039  1D03               	skipz
  6247  103A  2844               	goto	l7120
  6248  103B  3000               	movlw	0
  6249  103C  00B7               	movwf	?___fldiv+3
  6250  103D  3000               	movlw	0
  6251  103E  00B6               	movwf	?___fldiv+2
  6252  103F  3000               	movlw	0
  6253  1040  00B5               	movwf	?___fldiv+1
  6254  1041  3000               	movlw	0
  6255  1042  00B4               	movwf	?___fldiv
  6256  1043  0008               	return
  6257  1044                     l7120:	
  6258  1044  0834               	movf	___fldiv@f2,w
  6259  1045  00BC               	movwf	??___fldiv
  6260  1046  0835               	movf	___fldiv@f2+1,w
  6261  1047  00BD               	movwf	??___fldiv+1
  6262  1048  0836               	movf	___fldiv@f2+2,w
  6263  1049  00BE               	movwf	??___fldiv+2
  6264  104A  0837               	movf	___fldiv@f2+3,w
  6265  104B  00BF               	movwf	??___fldiv+3
  6266  104C  1003               	clrc
  6267  104D  0D3E               	rlf	??___fldiv+2,w
  6268  104E  0D3F               	rlf	??___fldiv+3,w
  6269  104F  00C0               	movwf	??___fldiv+4
  6270  1050  0840               	movf	??___fldiv+4,w
  6271  1051  00C7               	movwf	___fldiv@sign
  6272  1052  08C7               	movf	___fldiv@sign,f
  6273  1053  1D03               	skipz
  6274  1054  285E               	goto	l7126
  6275  1055  3000               	movlw	0
  6276  1056  00B7               	movwf	?___fldiv+3
  6277  1057  3000               	movlw	0
  6278  1058  00B6               	movwf	?___fldiv+2
  6279  1059  3000               	movlw	0
  6280  105A  00B5               	movwf	?___fldiv+1
  6281  105B  3000               	movlw	0
  6282  105C  00B4               	movwf	?___fldiv
  6283  105D  0008               	return
  6284  105E                     l7126:	
  6285  105E  3089               	movlw	137
  6286  105F  0747               	addwf	___fldiv@sign,w
  6287  1060  00BC               	movwf	??___fldiv
  6288  1061  083C               	movf	??___fldiv,w
  6289  1062  02C6               	subwf	___fldiv@exp,f
  6290  1063  0838               	movf	___fldiv@f1,w
  6291  1064  00BC               	movwf	??___fldiv
  6292  1065  0839               	movf	___fldiv@f1+1,w
  6293  1066  00BD               	movwf	??___fldiv+1
  6294  1067  083A               	movf	___fldiv@f1+2,w
  6295  1068  00BE               	movwf	??___fldiv+2
  6296  1069  083B               	movf	___fldiv@f1+3,w
  6297  106A  00BF               	movwf	??___fldiv+3
  6298  106B  3018               	movlw	24
  6299  106C                     u9875:	
  6300  106C  36BF               	lsrf	??___fldiv+3,f
  6301  106D  0CBE               	rrf	??___fldiv+2,f
  6302  106E  0CBD               	rrf	??___fldiv+1,f
  6303  106F  0CBC               	rrf	??___fldiv,f
  6304  1070  0B89               	decfsz	9,f
  6305  1071  286C               	goto	u9875
  6306  1072  083C               	movf	??___fldiv,w
  6307  1073  00C0               	movwf	??___fldiv+4
  6308  1074  0840               	movf	??___fldiv+4,w
  6309  1075  00C7               	movwf	___fldiv@sign
  6310  1076  0834               	movf	___fldiv@f2,w
  6311  1077  00BC               	movwf	??___fldiv
  6312  1078  0835               	movf	___fldiv@f2+1,w
  6313  1079  00BD               	movwf	??___fldiv+1
  6314  107A  0836               	movf	___fldiv@f2+2,w
  6315  107B  00BE               	movwf	??___fldiv+2
  6316  107C  0837               	movf	___fldiv@f2+3,w
  6317  107D  00BF               	movwf	??___fldiv+3
  6318  107E  3018               	movlw	24
  6319  107F                     u9885:	
  6320  107F  36BF               	lsrf	??___fldiv+3,f
  6321  1080  0CBE               	rrf	??___fldiv+2,f
  6322  1081  0CBD               	rrf	??___fldiv+1,f
  6323  1082  0CBC               	rrf	??___fldiv,f
  6324  1083  0B89               	decfsz	9,f
  6325  1084  287F               	goto	u9885
  6326  1085  083C               	movf	??___fldiv,w
  6327  1086  00C0               	movwf	??___fldiv+4
  6328  1087  0840               	movf	??___fldiv+4,w
  6329  1088  06C7               	xorwf	___fldiv@sign,f
  6330  1089  3080               	movlw	128
  6331  108A  00BC               	movwf	??___fldiv
  6332  108B  083C               	movf	??___fldiv,w
  6333  108C  05C7               	andwf	___fldiv@sign,f
  6334  108D  17BA               	bsf	___fldiv@f1+2,7
  6335  108E  30FF               	movlw	255
  6336  108F  05B8               	andwf	___fldiv@f1,f
  6337  1090  30FF               	movlw	255
  6338  1091  05B9               	andwf	___fldiv@f1+1,f
  6339  1092  30FF               	movlw	255
  6340  1093  05BA               	andwf	___fldiv@f1+2,f
  6341  1094  3000               	movlw	0
  6342  1095  05BB               	andwf	___fldiv@f1+3,f
  6343  1096  17B6               	bsf	___fldiv@f2+2,7
  6344  1097  30FF               	movlw	255
  6345  1098  05B4               	andwf	___fldiv@f2,f
  6346  1099  30FF               	movlw	255
  6347  109A  05B5               	andwf	___fldiv@f2+1,f
  6348  109B  30FF               	movlw	255
  6349  109C  05B6               	andwf	___fldiv@f2+2,f
  6350  109D  3000               	movlw	0
  6351  109E  05B7               	andwf	___fldiv@f2+3,f
  6352  109F  3020               	movlw	32
  6353  10A0  00BC               	movwf	??___fldiv
  6354  10A1  083C               	movf	??___fldiv,w
  6355  10A2  00C5               	movwf	___fldiv@cntr
  6356  10A3                     l7138:	
  6357  10A3  3001               	movlw	1
  6358  10A4                     u9895:	
  6359  10A4  35C1               	lslf	___fldiv@f3,f
  6360  10A5  0DC2               	rlf	___fldiv@f3+1,f
  6361  10A6  0DC3               	rlf	___fldiv@f3+2,f
  6362  10A7  0DC4               	rlf	___fldiv@f3+3,f
  6363  10A8  0B89               	decfsz	9,f
  6364  10A9  28A4               	goto	u9895
  6365  10AA  0837               	movf	___fldiv@f2+3,w
  6366  10AB  023B               	subwf	___fldiv@f1+3,w
  6367  10AC  1D03               	skipz
  6368  10AD  28B8               	goto	u9905
  6369  10AE  0836               	movf	___fldiv@f2+2,w
  6370  10AF  023A               	subwf	___fldiv@f1+2,w
  6371  10B0  1D03               	skipz
  6372  10B1  28B8               	goto	u9905
  6373  10B2  0835               	movf	___fldiv@f2+1,w
  6374  10B3  0239               	subwf	___fldiv@f1+1,w
  6375  10B4  1D03               	skipz
  6376  10B5  28B8               	goto	u9905
  6377  10B6  0834               	movf	___fldiv@f2,w
  6378  10B7  0238               	subwf	___fldiv@f1,w
  6379  10B8                     u9905:	
  6380  10B8  1C03               	skipc
  6381  10B9  28C3               	goto	l7144
  6382  10BA  0834               	movf	___fldiv@f2,w
  6383  10BB  02B8               	subwf	___fldiv@f1,f
  6384  10BC  0835               	movf	___fldiv@f2+1,w
  6385  10BD  3BB9               	subwfb	___fldiv@f1+1,f
  6386  10BE  0836               	movf	___fldiv@f2+2,w
  6387  10BF  3BBA               	subwfb	___fldiv@f1+2,f
  6388  10C0  0837               	movf	___fldiv@f2+3,w
  6389  10C1  3BBB               	subwfb	___fldiv@f1+3,f
  6390  10C2  1441               	bsf	___fldiv@f3,0
  6391  10C3                     l7144:	
  6392  10C3  3001               	movlw	1
  6393  10C4                     u9915:	
  6394  10C4  35B8               	lslf	___fldiv@f1,f
  6395  10C5  0DB9               	rlf	___fldiv@f1+1,f
  6396  10C6  0DBA               	rlf	___fldiv@f1+2,f
  6397  10C7  0DBB               	rlf	___fldiv@f1+3,f
  6398  10C8  0B89               	decfsz	9,f
  6399  10C9  28C4               	goto	u9915
  6400  10CA  3001               	movlw	1
  6401  10CB  02C5               	subwf	___fldiv@cntr,f
  6402  10CC  1D03               	btfss	3,2
  6403  10CD  28A3               	goto	l7138
  6404  10CE  0844               	movf	___fldiv@f3+3,w
  6405  10CF  00A8               	movwf	___flpack@arg+3
  6406  10D0  0843               	movf	___fldiv@f3+2,w
  6407  10D1  00A7               	movwf	___flpack@arg+2
  6408  10D2  0842               	movf	___fldiv@f3+1,w
  6409  10D3  00A6               	movwf	___flpack@arg+1
  6410  10D4  0841               	movf	___fldiv@f3,w
  6411  10D5  00A5               	movwf	___flpack@arg
  6412  10D6  0846               	movf	___fldiv@exp,w
  6413  10D7  00BC               	movwf	??___fldiv
  6414  10D8  083C               	movf	??___fldiv,w
  6415  10D9  00A9               	movwf	___flpack@exp
