

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 16:22:37 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1705
  2500  0399                     	;# 
  2501  0415                     	;# 
  2502  0416                     	;# 
  2503  0417                     	;# 
  2504  041C                     	;# 
  2505  041D                     	;# 
  2506  041E                     	;# 
  2507  0511                     	;# 
  2508  0515                     	;# 
  2509  0617                     	;# 
  2510  0618                     	;# 
  2511  0619                     	;# 
  2512  0619                     	;# 
  2513  061A                     	;# 
  2514  061B                     	;# 
  2515  061C                     	;# 
  2516  061C                     	;# 
  2517  0691                     	;# 
  2518  0692                     	;# 
  2519  0693                     	;# 
  2520  0694                     	;# 
  2521  0695                     	;# 
  2522  0696                     	;# 
  2523  0697                     	;# 
  2524  0698                     	;# 
  2525  0699                     	;# 
  2526  069A                     	;# 
  2527  069B                     	;# 
  2528  069C                     	;# 
  2529  069D                     	;# 
  2530  069E                     	;# 
  2531  069F                     	;# 
  2532  0E0F                     	;# 
  2533  0E10                     	;# 
  2534  0E11                     	;# 
  2535  0E12                     	;# 
  2536  0E13                     	;# 
  2537  0E14                     	;# 
  2538  0E15                     	;# 
  2539  0E17                     	;# 
  2540  0E20                     	;# 
  2541  0E21                     	;# 
  2542  0E22                     	;# 
  2543  0E24                     	;# 
  2544  0E25                     	;# 
  2545  0E28                     	;# 
  2546  0E29                     	;# 
  2547  0E2A                     	;# 
  2548  0E2B                     	;# 
  2549  0E90                     	;# 
  2550  0E91                     	;# 
  2551  0E92                     	;# 
  2552  0E94                     	;# 
  2553  0E95                     	;# 
  2554  0EA0                     	;# 
  2555  0EA1                     	;# 
  2556  0EA2                     	;# 
  2557  0EA3                     	;# 
  2558  0EA4                     	;# 
  2559  0EA5                     	;# 
  2560  0F0F                     	;# 
  2561  0F10                     	;# 
  2562  0F11                     	;# 
  2563  0F12                     	;# 
  2564  0F13                     	;# 
  2565  0F14                     	;# 
  2566  0F15                     	;# 
  2567  0F16                     	;# 
  2568  0F17                     	;# 
  2569  0F18                     	;# 
  2570  0F19                     	;# 
  2571  0F1A                     	;# 
  2572  0F1B                     	;# 
  2573  0F1C                     	;# 
  2574  0F1D                     	;# 
  2575  0F1E                     	;# 
  2576  0F1F                     	;# 
  2577  0F20                     	;# 
  2578  0F21                     	;# 
  2579  0F22                     	;# 
  2580  0F23                     	;# 
  2581  0F24                     	;# 
  2582  0F25                     	;# 
  2583  0F26                     	;# 
  2584  0F27                     	;# 
  2585  0F28                     	;# 
  2586  0F29                     	;# 
  2587  0F2A                     	;# 
  2588  0F2B                     	;# 
  2589  0F2C                     	;# 
  2590  0F2D                     	;# 
  2591  0F9E                     	;# 
  2592  0FE4                     	;# 
  2593  0FE5                     	;# 
  2594  0FE6                     	;# 
  2595  0FE7                     	;# 
  2596  0FE8                     	;# 
  2597  0FE9                     	;# 
  2598  0FEA                     	;# 
  2599  0FEB                     	;# 
  2600  0FED                     	;# 
  2601  0FEE                     	;# 
  2602  0FEF                     	;# 
  2603                           
  2604                           	psect	idataBANK4
  2605  0000                     __pidataBANK4:	
  2606                           
  2607                           	psect	stringtext
  2608  1800                     __pstringtext:	
  2609  1800                     _ScanCodeFunctionNoE0:	
  2610  1800  3400               	retlw	0
  2611  1801  3411               	retlw	17
  2612  1802  3400               	retlw	0
  2613  1803  340C               	retlw	12
  2614  1804  340A               	retlw	10
  2615  1805  3406               	retlw	6
  2616  1806  3407               	retlw	7
  2617  1807  3414               	retlw	20
  2618  1808  3400               	retlw	0
  2619  1809  3412               	retlw	18
  2620  180A  3410               	retlw	16
  2621  180B  340E               	retlw	14
  2622  180C  340B               	retlw	11
  2623  180D  3400               	retlw	0
  2624  180E  3400               	retlw	0
  2625  180F  3400               	retlw	0
  2626  1810  3400               	retlw	0
  2627  1811  341C               	retlw	28
  2628  1812  3400               	retlw	0
  2629  1813  3400               	retlw	0
  2630  1814  341A               	retlw	26
  2631  1815  3400               	retlw	0
  2632  1816  3400               	retlw	0
  2633  1817  3400               	retlw	0
  2634  1818  3400               	retlw	0
  2635  1819  3400               	retlw	0
  2636  181A  3400               	retlw	0
  2637  181B  3400               	retlw	0
  2638  181C  3400               	retlw	0
  2639  181D  3400               	retlw	0
  2640  181E  3400               	retlw	0
  2641  181F  3400               	retlw	0
  2642  1820  3400               	retlw	0
  2643  1821  3400               	retlw	0
  2644  1822  3400               	retlw	0
  2645  1823  3400               	retlw	0
  2646  1824  3400               	retlw	0
  2647  1825  3400               	retlw	0
  2648  1826  3400               	retlw	0
  2649  1827  3400               	retlw	0
  2650  1828  3400               	retlw	0
  2651  1829  3400               	retlw	0
  2652  182A  3400               	retlw	0
  2653  182B  3400               	retlw	0
  2654  182C  3400               	retlw	0
  2655  182D  3400               	retlw	0
  2656  182E  3400               	retlw	0
  2657  182F  3400               	retlw	0
  2658  1830  3400               	retlw	0
  2659  1831  3400               	retlw	0
  2660  1832  3400               	retlw	0
  2661  1833  3400               	retlw	0
  2662  1834  3400               	retlw	0
  2663  1835  3400               	retlw	0
  2664  1836  3400               	retlw	0
  2665  1837  3400               	retlw	0
  2666  1838  3400               	retlw	0
  2667  1839  3400               	retlw	0
  2668  183A  3400               	retlw	0
  2669  183B  3400               	retlw	0
  2670  183C  3400               	retlw	0
  2671  183D  3400               	retlw	0
  2672  183E  3400               	retlw	0
  2673  183F  3400               	retlw	0
  2674  1840  3400               	retlw	0
  2675  1841  3400               	retlw	0
  2676  1842  3400               	retlw	0
  2677  1843  3400               	retlw	0
  2678  1844  3400               	retlw	0
  2679  1845  3400               	retlw	0
  2680  1846  3400               	retlw	0
  2681  1847  3400               	retlw	0
  2682  1848  3400               	retlw	0
  2683  1849  3400               	retlw	0
  2684  184A  3400               	retlw	0
  2685  184B  3400               	retlw	0
  2686  184C  3400               	retlw	0
  2687  184D  3400               	retlw	0
  2688  184E  3400               	retlw	0
  2689  184F  3400               	retlw	0
  2690  1850  3400               	retlw	0
  2691  1851  3400               	retlw	0
  2692  1852  3400               	retlw	0
  2693  1853  3400               	retlw	0
  2694  1854  3400               	retlw	0
  2695  1855  3400               	retlw	0
  2696  1856  3400               	retlw	0
  2697  1857  3400               	retlw	0
  2698  1858  3400               	retlw	0
  2699  1859  3400               	retlw	0
  2700  185A  3400               	retlw	0
  2701  185B  3400               	retlw	0
  2702  185C  3400               	retlw	0
  2703  185D  3400               	retlw	0
  2704  185E  3400               	retlw	0
  2705  185F  3400               	retlw	0
  2706  1860  3400               	retlw	0
  2707  1861  3400               	retlw	0
  2708  1862  3400               	retlw	0
  2709  1863  3400               	retlw	0
  2710  1864  3400               	retlw	0
  2711  1865  3400               	retlw	0
  2712  1866  3400               	retlw	0
  2713  1867  3400               	retlw	0
  2714  1868  3400               	retlw	0
  2715  1869  3400               	retlw	0
  2716  186A  3400               	retlw	0
  2717  186B  3400               	retlw	0
  2718  186C  3400               	retlw	0
  2719  186D  3400               	retlw	0
  2720  186E  3400               	retlw	0
  2721  186F  3400               	retlw	0
  2722  1870  3400               	retlw	0
  2723  1871  3400               	retlw	0
  2724  1872  3400               	retlw	0
  2725  1873  3400               	retlw	0
  2726  1874  3400               	retlw	0
  2727  1875  3400               	retlw	0
  2728  1876  3400               	retlw	0
  2729  1877  3400               	retlw	0
  2730  1878  3413               	retlw	19
  2731  1879  3400               	retlw	0
  2732  187A  3400               	retlw	0
  2733  187B  3400               	retlw	0
  2734  187C  3400               	retlw	0
  2735  187D  3400               	retlw	0
  2736  187E  3400               	retlw	0
  2737  187F  3400               	retlw	0
  2738  1880  3400               	retlw	0
  2739  1881  3400               	retlw	0
  2740  1882  3400               	retlw	0
  2741  1883  340F               	retlw	15
  2742  1884                     __end_of_ScanCodeFunctionNoE0:	
  2743  1884                     _ScanCode:	
  2744  1884  3409               	retlw	9
  2745  1885  3460               	retlw	96
  2746  1886  3400               	retlw	0
  2747  1887  3400               	retlw	0
  2748  1888  3400               	retlw	0
  2749  1889  3400               	retlw	0
  2750  188A  3400               	retlw	0
  2751  188B  3400               	retlw	0
  2752  188C  3471               	retlw	113
  2753  188D  3431               	retlw	49
  2754  188E  3400               	retlw	0
  2755  188F  3400               	retlw	0
  2756  1890  3400               	retlw	0
  2757  1891  347A               	retlw	122
  2758  1892  3473               	retlw	115
  2759  1893  3461               	retlw	97
  2760  1894  3477               	retlw	119
  2761  1895  3432               	retlw	50
  2762  1896  3400               	retlw	0
  2763  1897  3400               	retlw	0
  2764  1898  3463               	retlw	99
  2765  1899  3478               	retlw	120
  2766  189A  3464               	retlw	100
  2767  189B  3465               	retlw	101
  2768  189C  3434               	retlw	52
  2769  189D  3433               	retlw	51
  2770  189E  3400               	retlw	0
  2771  189F  3400               	retlw	0
  2772  18A0  3420               	retlw	32
  2773  18A1  3476               	retlw	118
  2774  18A2  3466               	retlw	102
  2775  18A3  3474               	retlw	116
  2776  18A4  3472               	retlw	114
  2777  18A5  3435               	retlw	53
  2778  18A6  3400               	retlw	0
  2779  18A7  3400               	retlw	0
  2780  18A8  346E               	retlw	110
  2781  18A9  3462               	retlw	98
  2782  18AA  3468               	retlw	104
  2783  18AB  3467               	retlw	103
  2784  18AC  3479               	retlw	121
  2785  18AD  3436               	retlw	54
  2786  18AE  3400               	retlw	0
  2787  18AF  3400               	retlw	0
  2788  18B0  3400               	retlw	0
  2789  18B1  346D               	retlw	109
  2790  18B2  346A               	retlw	106
  2791  18B3  3475               	retlw	117
  2792  18B4  3437               	retlw	55
  2793  18B5  3438               	retlw	56
  2794  18B6  3400               	retlw	0
  2795  18B7  3400               	retlw	0
  2796  18B8  342C               	retlw	44
  2797  18B9  346B               	retlw	107
  2798  18BA  3469               	retlw	105
  2799  18BB  346F               	retlw	111
  2800  18BC  3430               	retlw	48
  2801  18BD  3439               	retlw	57
  2802  18BE  3400               	retlw	0
  2803  18BF  3400               	retlw	0
  2804  18C0  342E               	retlw	46
  2805  18C1  342F               	retlw	47
  2806  18C2  346C               	retlw	108
  2807  18C3  343B               	retlw	59
  2808  18C4  3470               	retlw	112
  2809  18C5  342D               	retlw	45
  2810  18C6  3400               	retlw	0
  2811  18C7  3400               	retlw	0
  2812  18C8  3400               	retlw	0
  2813  18C9  3427               	retlw	39
  2814  18CA  3400               	retlw	0
  2815  18CB  345B               	retlw	91
  2816  18CC  343D               	retlw	61
  2817  18CD  3400               	retlw	0
  2818  18CE  3400               	retlw	0
  2819  18CF  3400               	retlw	0
  2820  18D0  3400               	retlw	0
  2821  18D1  340D               	retlw	13
  2822  18D2  345D               	retlw	93
  2823  18D3  3400               	retlw	0
  2824  18D4  345C               	retlw	92
  2825  18D5  3400               	retlw	0
  2826  18D6  3400               	retlw	0
  2827  18D7  3400               	retlw	0
  2828  18D8  3400               	retlw	0
  2829  18D9  3400               	retlw	0
  2830  18DA  3400               	retlw	0
  2831  18DB  3400               	retlw	0
  2832  18DC  3400               	retlw	0
  2833  18DD  3408               	retlw	8
  2834  18DE  3400               	retlw	0
  2835  18DF  3400               	retlw	0
  2836  18E0  3431               	retlw	49
  2837  18E1  3400               	retlw	0
  2838  18E2  3434               	retlw	52
  2839  18E3  3437               	retlw	55
  2840  18E4  3400               	retlw	0
  2841  18E5  3400               	retlw	0
  2842  18E6  3400               	retlw	0
  2843  18E7  3430               	retlw	48
  2844  18E8  342E               	retlw	46
  2845  18E9  3432               	retlw	50
  2846  18EA  3435               	retlw	53
  2847  18EB  3436               	retlw	54
  2848  18EC  3438               	retlw	56
  2849  18ED  341B               	retlw	27
  2850  18EE  3400               	retlw	0
  2851  18EF  3400               	retlw	0
  2852  18F0  342B               	retlw	43
  2853  18F1  3433               	retlw	51
  2854  18F2  342D               	retlw	45
  2855  18F3  342A               	retlw	42
  2856  18F4  3439               	retlw	57
  2857  18F5                     __end_of_ScanCode:	
  2858  18F5                     _ScanCodeSHIFT:	
  2859  18F5  3409               	retlw	9
  2860  18F6  347E               	retlw	126
  2861  18F7  3400               	retlw	0
  2862  18F8  3400               	retlw	0
  2863  18F9  3400               	retlw	0
  2864  18FA  3400               	retlw	0
  2865  18FB  3400               	retlw	0
  2866  18FC  3400               	retlw	0
  2867  18FD  3451               	retlw	81
  2868  18FE  3421               	retlw	33
  2869  18FF  3400               	retlw	0
  2870  1900  3400               	retlw	0
  2871  1901  3400               	retlw	0
  2872  1902  345A               	retlw	90
  2873  1903  3453               	retlw	83
  2874  1904  3441               	retlw	65
  2875  1905  3457               	retlw	87
  2876  1906  3440               	retlw	64
  2877  1907  3400               	retlw	0
  2878  1908  3400               	retlw	0
  2879  1909  3443               	retlw	67
  2880  190A  3458               	retlw	88
  2881  190B  3444               	retlw	68
  2882  190C  3445               	retlw	69
  2883  190D  3424               	retlw	36
  2884  190E  3423               	retlw	35
  2885  190F  3400               	retlw	0
  2886  1910  3400               	retlw	0
  2887  1911  3420               	retlw	32
  2888  1912  3456               	retlw	86
  2889  1913  3446               	retlw	70
  2890  1914  3454               	retlw	84
  2891  1915  3452               	retlw	82
  2892  1916  3425               	retlw	37
  2893  1917  3400               	retlw	0
  2894  1918  3400               	retlw	0
  2895  1919  344E               	retlw	78
  2896  191A  3442               	retlw	66
  2897  191B  3448               	retlw	72
  2898  191C  3447               	retlw	71
  2899  191D  3459               	retlw	89
  2900  191E  345E               	retlw	94
  2901  191F  3400               	retlw	0
  2902  1920  3400               	retlw	0
  2903  1921  3400               	retlw	0
  2904  1922  344D               	retlw	77
  2905  1923  344A               	retlw	74
  2906  1924  3455               	retlw	85
  2907  1925  3426               	retlw	38
  2908  1926  342A               	retlw	42
  2909  1927  3400               	retlw	0
  2910  1928  3400               	retlw	0
  2911  1929  343C               	retlw	60
  2912  192A  344B               	retlw	75
  2913  192B  3449               	retlw	73
  2914  192C  344F               	retlw	79
  2915  192D  3429               	retlw	41
  2916  192E  3428               	retlw	40
  2917  192F  3400               	retlw	0
  2918  1930  3400               	retlw	0
  2919  1931  343E               	retlw	62
  2920  1932  343F               	retlw	63
  2921  1933  344C               	retlw	76
  2922  1934  343A               	retlw	58
  2923  1935  3450               	retlw	80
  2924  1936  345F               	retlw	95
  2925  1937  3400               	retlw	0
  2926  1938  3400               	retlw	0
  2927  1939  3400               	retlw	0
  2928  193A  3422               	retlw	34
  2929  193B  3400               	retlw	0
  2930  193C  347B               	retlw	123
  2931  193D  342B               	retlw	43
  2932  193E  3400               	retlw	0
  2933  193F  3400               	retlw	0
  2934  1940  3400               	retlw	0
  2935  1941  3400               	retlw	0
  2936  1942  340D               	retlw	13
  2937  1943  347D               	retlw	125
  2938  1944  3400               	retlw	0
  2939  1945  347C               	retlw	124
  2940  1946  3400               	retlw	0
  2941  1947  3400               	retlw	0
  2942  1948  3400               	retlw	0
  2943  1949  3400               	retlw	0
  2944  194A  3400               	retlw	0
  2945  194B  3400               	retlw	0
  2946  194C  3400               	retlw	0
  2947  194D  3400               	retlw	0
  2948  194E  3408               	retlw	8
  2949  194F  3400               	retlw	0
  2950  1950  3400               	retlw	0
  2951  1951  3431               	retlw	49
  2952  1952  3400               	retlw	0
  2953  1953  3434               	retlw	52
  2954  1954  3437               	retlw	55
  2955  1955  3400               	retlw	0
  2956  1956  3400               	retlw	0
  2957  1957  3400               	retlw	0
  2958  1958  3430               	retlw	48
  2959  1959  342E               	retlw	46
  2960  195A  3432               	retlw	50
  2961  195B  3435               	retlw	53
  2962  195C  3436               	retlw	54
  2963  195D  3438               	retlw	56
  2964  195E  341B               	retlw	27
  2965  195F  3400               	retlw	0
  2966  1960  3400               	retlw	0
  2967  1961  342B               	retlw	43
  2968  1962  3433               	retlw	51
  2969  1963  342D               	retlw	45
  2970  1964  342A               	retlw	42
  2971  1965  3439               	retlw	57
  2972  1966                     __end_of_ScanCodeSHIFT:	
  2973  1966                     _ScanCodeFunctionE0:	
  2974  1966  341E               	retlw	30
  2975  1967  3400               	retlw	0
  2976  1968  3400               	retlw	0
  2977  1969  341F               	retlw	31
  2978  196A  3400               	retlw	0
  2979  196B  3400               	retlw	0
  2980  196C  3400               	retlw	0
  2981  196D  3400               	retlw	0
  2982  196E  3400               	retlw	0
  2983  196F  3400               	retlw	0
  2984  1970  3400               	retlw	0
  2985  1971  3400               	retlw	0
  2986  1972  3400               	retlw	0
  2987  1973  3400               	retlw	0
  2988  1974  3419               	retlw	25
  2989  1975  3400               	retlw	0
  2990  1976  3400               	retlw	0
  2991  1977  3400               	retlw	0
  2992  1978  3400               	retlw	0
  2993  1979  3400               	retlw	0
  2994  197A  3400               	retlw	0
  2995  197B  3400               	retlw	0
  2996  197C  341D               	retlw	29
  2997  197D  3400               	retlw	0
  2998  197E  3400               	retlw	0
  2999  197F  3400               	retlw	0
  3000  1980  3400               	retlw	0
  3001  1981  3400               	retlw	0
  3002  1982  3400               	retlw	0
  3003  1983  3400               	retlw	0
  3004  1984  3400               	retlw	0
  3005  1985  3400               	retlw	0
  3006  1986  3400               	retlw	0
  3007  1987  3400               	retlw	0
  3008  1988  3400               	retlw	0
  3009  1989  3400               	retlw	0
  3010  198A  3400               	retlw	0
  3011  198B  3400               	retlw	0
  3012  198C  3400               	retlw	0
  3013  198D  3400               	retlw	0
  3014  198E  3400               	retlw	0
  3015  198F  3400               	retlw	0
  3016  1990  3400               	retlw	0
  3017  1991  3400               	retlw	0
  3018  1992  3400               	retlw	0
  3019  1993  3400               	retlw	0
  3020  1994  3400               	retlw	0
  3021  1995  3400               	retlw	0
  3022  1996  3400               	retlw	0
  3023  1997  3400               	retlw	0
  3024  1998  3400               	retlw	0
  3025  1999  3400               	retlw	0
  3026  199A  3400               	retlw	0
  3027  199B  3400               	retlw	0
  3028  199C  3400               	retlw	0
  3029  199D  3400               	retlw	0
  3030  199E  3400               	retlw	0
  3031  199F  342F               	retlw	47
  3032  19A0  3400               	retlw	0
  3033  19A1  3400               	retlw	0
  3034  19A2  3400               	retlw	0
  3035  19A3  3400               	retlw	0
  3036  19A4  3400               	retlw	0
  3037  19A5  3400               	retlw	0
  3038  19A6  3400               	retlw	0
  3039  19A7  3400               	retlw	0
  3040  19A8  3400               	retlw	0
  3041  19A9  3400               	retlw	0
  3042  19AA  3400               	retlw	0
  3043  19AB  3400               	retlw	0
  3044  19AC  3400               	retlw	0
  3045  19AD  3400               	retlw	0
  3046  19AE  3400               	retlw	0
  3047  19AF  340D               	retlw	13
  3048  19B0  3400               	retlw	0
  3049  19B1  3400               	retlw	0
  3050  19B2  3400               	retlw	0
  3051  19B3  3400               	retlw	0
  3052  19B4  3400               	retlw	0
  3053  19B5  3400               	retlw	0
  3054  19B6  3400               	retlw	0
  3055  19B7  3400               	retlw	0
  3056  19B8  3400               	retlw	0
  3057  19B9  3400               	retlw	0
  3058  19BA  3400               	retlw	0
  3059  19BB  3400               	retlw	0
  3060  19BC  3400               	retlw	0
  3061  19BD  3400               	retlw	0
  3062  19BE  3401               	retlw	1
  3063  19BF  3400               	retlw	0
  3064  19C0  3403               	retlw	3
  3065  19C1  3416               	retlw	22
  3066  19C2  3400               	retlw	0
  3067  19C3  3400               	retlw	0
  3068  19C4  3400               	retlw	0
  3069  19C5  3415               	retlw	21
  3070  19C6  347F               	retlw	127
  3071  19C7  3404               	retlw	4
  3072  19C8  3400               	retlw	0
  3073  19C9  3405               	retlw	5
  3074  19CA  3402               	retlw	2
  3075  19CB  3400               	retlw	0
  3076  19CC  3400               	retlw	0
  3077  19CD  3400               	retlw	0
  3078  19CE  3400               	retlw	0
  3079  19CF  3418               	retlw	24
  3080  19D0  3400               	retlw	0
  3081  19D1  3400               	retlw	0
  3082  19D2  3417               	retlw	23
  3083  19D3                     __end_of_ScanCodeFunctionE0:	
  3084  19D3                     _dpowers:	
  3085  19D3  3401               	retlw	1
  3086  19D4  3400               	retlw	0
  3087  19D5  3400               	retlw	0
  3088  19D6  3400               	retlw	0
  3089  19D7  340A               	retlw	10
  3090  19D8  3400               	retlw	0
  3091  19D9  3400               	retlw	0
  3092  19DA  3400               	retlw	0
  3093  19DB  3464               	retlw	100
  3094  19DC  3400               	retlw	0
  3095  19DD  3400               	retlw	0
  3096  19DE  3400               	retlw	0
  3097  19DF  34E8               	retlw	232
  3098  19E0  3403               	retlw	3
  3099  19E1  3400               	retlw	0
  3100  19E2  3400               	retlw	0
  3101  19E3  3410               	retlw	16
  3102  19E4  3427               	retlw	39
  3103  19E5  3400               	retlw	0
  3104  19E6  3400               	retlw	0
  3105  19E7  34A0               	retlw	160
  3106  19E8  3486               	retlw	134
  3107  19E9  3401               	retlw	1
  3108  19EA  3400               	retlw	0
  3109  19EB  3440               	retlw	64
  3110  19EC  3442               	retlw	66
  3111  19ED  340F               	retlw	15
  3112  19EE  3400               	retlw	0
  3113  19EF  3480               	retlw	128
  3114  19F0  3496               	retlw	150
  3115  19F1  3498               	retlw	152
  3116  19F2  3400               	retlw	0
  3117  19F3  3400               	retlw	0
  3118  19F4  34E1               	retlw	225
  3119  19F5  34F5               	retlw	245
  3120  19F6  3405               	retlw	5
  3121  19F7  3400               	retlw	0
  3122  19F8  34CA               	retlw	202
  3123  19F9  349A               	retlw	154
  3124  19FA  343B               	retlw	59
  3125  19FB                     __end_of_dpowers:	
  3126  19FB                     _EvenParityMSG:	
  3127  19FB  3420               	retlw	32
  3128  19FC  3477               	retlw	119
  3129  19FD  3469               	retlw	105
  3130  19FE  3474               	retlw	116
  3131  19FF  3468               	retlw	104
  3132  1A00  3420               	retlw	32
  3133  1A01  3445               	retlw	69
  3134  1A02  3476               	retlw	118
  3135  1A03  3465               	retlw	101
  3136  1A04  346E               	retlw	110
  3137  1A05  3420               	retlw	32
  3138  1A06  3470               	retlw	112
  3139  1A07  3461               	retlw	97
  3140  1A08  3472               	retlw	114
  3141  1A09  3469               	retlw	105
  3142  1A0A  3474               	retlw	116
  3143  1A0B  3479               	retlw	121
  3144  1A0C  3420               	retlw	32
  3145  1A0D  3462               	retlw	98
  3146  1A0E  3469               	retlw	105
  3147  1A0F  3474               	retlw	116
  3148  1A10  3400               	retlw	0
  3149  1A11                     __end_of_EvenParityMSG:	
  3150  1A11                     _OddParityMSG:	
  3151  1A11  3420               	retlw	32
  3152  1A12  3477               	retlw	119
  3153  1A13  3469               	retlw	105
  3154  1A14  3474               	retlw	116
  3155  1A15  3468               	retlw	104
  3156  1A16  3420               	retlw	32
  3157  1A17  344F               	retlw	79
  3158  1A18  3464               	retlw	100
  3159  1A19  3464               	retlw	100
  3160  1A1A  3420               	retlw	32
  3161  1A1B  3470               	retlw	112
  3162  1A1C  3461               	retlw	97
  3163  1A1D  3472               	retlw	114
  3164  1A1E  3469               	retlw	105
  3165  1A1F  3474               	retlw	116
  3166  1A20  3479               	retlw	121
  3167  1A21  3420               	retlw	32
  3168  1A22  3462               	retlw	98
  3169  1A23  3469               	retlw	105
  3170  1A24  3474               	retlw	116
  3171  1A25  3400               	retlw	0
  3172  1A26                     __end_of_OddParityMSG:	
  3173  1A26                     _NoParityMSG:	
  3174  1A26  3420               	retlw	32
  3175  1A27  3477               	retlw	119
  3176  1A28  3469               	retlw	105
  3177  1A29  3474               	retlw	116
  3178  1A2A  3468               	retlw	104
  3179  1A2B  3420               	retlw	32
  3180  1A2C  344E               	retlw	78
  3181  1A2D  346F               	retlw	111
  3182  1A2E  3420               	retlw	32
  3183  1A2F  3470               	retlw	112
  3184  1A30  3461               	retlw	97
  3185  1A31  3472               	retlw	114
  3186  1A32  3469               	retlw	105
  3187  1A33  3474               	retlw	116
  3188  1A34  3479               	retlw	121
  3189  1A35  3420               	retlw	32
  3190  1A36  3462               	retlw	98
  3191  1A37  3469               	retlw	105
  3192  1A38  3474               	retlw	116
  3193  1A39  3400               	retlw	0
  3194  1A3A                     __end_of_NoParityMSG:	
  3195  1A3A                     _SpaceParityMSG:	
  3196  1A3A  3420               	retlw	32
  3197  1A3B  3477               	retlw	119
  3198  1A3C  3469               	retlw	105
  3199  1A3D  3474               	retlw	116
  3200  1A3E  3468               	retlw	104
  3201  1A3F  3420               	retlw	32
  3202  1A40  3453               	retlw	83
  3203  1A41  3470               	retlw	112
  3204  1A42  3461               	retlw	97
  3205  1A43  3463               	retlw	99
  3206  1A44  3465               	retlw	101
  3207  1A45  3420               	retlw	32
  3208  1A46  3462               	retlw	98
  3209  1A47  3469               	retlw	105
  3210  1A48  3474               	retlw	116
  3211  1A49  3400               	retlw	0
  3212  1A4A                     __end_of_SpaceParityMSG:	
  3213  1A4A                     _MarkParityMSG:	
  3214  1A4A  3420               	retlw	32
  3215  1A4B  3477               	retlw	119
  3216  1A4C  3469               	retlw	105
  3217  1A4D  3474               	retlw	116
  3218  1A4E  3468               	retlw	104
  3219  1A4F  3420               	retlw	32
  3220  1A50  344D               	retlw	77
  3221  1A51  3461               	retlw	97
  3222  1A52  3472               	retlw	114
  3223  1A53  346B               	retlw	107
  3224  1A54  3420               	retlw	32
  3225  1A55  3462               	retlw	98
  3226  1A56  3469               	retlw	105
  3227  1A57  3474               	retlw	116
  3228  1A58  3400               	retlw	0
  3229  1A59                     __end_of_MarkParityMSG:	
  3230  1A59                     _VoltageMSG:	
  3231  1A59  3456               	retlw	86
  3232  1A5A  346F               	retlw	111
  3233  1A5B  346C               	retlw	108
  3234  1A5C  3474               	retlw	116
  3235  1A5D  3461               	retlw	97
  3236  1A5E  3467               	retlw	103
  3237  1A5F  3465               	retlw	101
  3238  1A60  3420               	retlw	32
  3239  1A61  3474               	retlw	116
  3240  1A62  346F               	retlw	111
  3241  1A63  346F               	retlw	111
  3242  1A64  3420               	retlw	32
  3243  1A65  3400               	retlw	0
  3244  1A66                     __end_of_VoltageMSG:	
  3245  1A66                     _Version:	
  3246  1A66  3431               	retlw	49
  3247  1A67  342E               	retlw	46
  3248  1A68  3433               	retlw	51
  3249  1A69  345F               	retlw	95
  3250  1A6A  3444               	retlw	68
  3251  1A6B  3457               	retlw	87
  3252  1A6C  3430               	retlw	48
  3253  1A6D  3461               	retlw	97
  3254  1A6E  3400               	retlw	0
  3255  1A6F                     __end_of_Version:	
  3256  000B                     _INTCON	set	11
  3257  000B                     _INTCONbits	set	11
  3258  0011                     _PIR1bits	set	17
  3259  000C                     _PORTA	set	12
  3260  000E                     _PORTC	set	14
  3261  001B                     _PR2	set	27
  3262  001C                     _T2CON	set	28
  3263  001C                     _T2CONbits	set	28
  3264  001A                     _TMR2	set	26
  3265  009D                     _ADCON0	set	157
  3266  009E                     _ADCON1	set	158
  3267  009C                     _ADRESH	set	156
  3268  009B                     _ADRESL	set	155
  3269  0095                     _OPTION_REGbits	set	149
  3270  0099                     _OSCCON	set	153
  3271  009A                     _OSCSTAT	set	154
  3272  0091                     _PIE1	set	145
  3273  0091                     _PIE1bits	set	145
  3274  008C                     _TRISAbits	set	140
  3275  008E                     _TRISCbits	set	142
  3276  04D0                     _HFIOFS	set	1232
  3277  0117                     _FVRCON	set	279
  3278  010C                     _LATA	set	268
  3279  010E                     _LATC	set	270
  3280  018C                     _ANSELA	set	396
  3281  018E                     _ANSELC	set	398
  3282  019F                     _BAUD1CON	set	415
  3283  0192                     _PMADRH	set	402
  3284  0191                     _PMADRL	set	401
  3285  0195                     _PMCON1	set	405
  3286  0196                     _PMCON2	set	406
  3287  0194                     _PMDATH	set	404
  3288  0193                     _PMDATL	set	403
  3289  019D                     _RC1STA	set	413
  3290  019D                     _RC1STAbits	set	413
  3291  0199                     _RCREG	set	409
  3292  019D                     _RCSTA	set	413
  3293  019D                     _RCSTAbits	set	413
  3294  019B                     _SPBRG	set	411
  3295  019C                     _SPBRGH	set	412
  3296  019E                     _TX1STA	set	414
  3297  019E                     _TX1STAbits	set	414
  3298  019A                     _TXREG	set	410
  3299  019E                     _TXSTAbits	set	414
  3300  020C                     _WPUA	set	524
  3301  020E                     _WPUC	set	526
