

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 02 10:06:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  6302  1D2F  00AD               	movwf	(??_InternalADC_Read+1)^(0+512)
  6303  1D30  082D               	movf	(??_InternalADC_Read+1)^(0+512),w
  6304  1D31  0021               	movlb	1	; select bank1
  6305  1D32  049D               	iorwf	29,f	;volatile
  6306                           
  6307                           ;ADC.c: 106: ADCON1 |= 0b10000011;
  6308  1D33  3083               	movlw	131
  6309  1D34  0024               	movlb	4	; select bank4
  6310  1D35  00AC               	movwf	??_InternalADC_Read^(0+512)
  6311  1D36  082C               	movf	??_InternalADC_Read^(0+512),w
  6312  1D37  0021               	movlb	1	; select bank1
  6313  1D38  049E               	iorwf	30,f	;volatile
  6314                           
  6315                           ;ADC.c: 107: ADCON0 |= 0b00000001;
  6316  1D39  141D               	bsf	29,0	;volatile
  6317                           
  6318                           ;ADC.c: 108: (PIE1bits.ADIE=0);
  6319  1D3A  1311               	bcf	17,6	;volatile
  6320                           
  6321                           ;ADC.c: 109: delayUS(5);
  6322  1D3B  3000               	movlw	0
  6323  1D3C  0024               	movlb	4	; select bank4
  6324  1D3D  00A3               	movwf	(delayUS@US+3)^(0+512)
  6325  1D3E  3000               	movlw	0
  6326  1D3F  00A2               	movwf	(delayUS@US+2)^(0+512)
  6327  1D40  3000               	movlw	0
  6328  1D41  00A1               	movwf	(delayUS@US+1)^(0+512)
  6329  1D42  3005               	movlw	5
  6330  1D43  00A0               	movwf	delayUS@US^(0+512)
  6331  1D44  319B  23DB  319D   	fcall	_delayUS
  6332                           
  6333                           ;ADC.c: 110: ADCON0 |= 0b00000010;
  6334  1D47  0021               	movlb	1	; select bank1
  6335  1D48  149D               	bsf	29,1	;volatile
  6336  1D49                     l1023:	
  6337                           ;ADC.c: 111: while(ADCON0 & 0b00000010);
  6338                           
  6339  1D49  189D               	btfsc	29,1	;volatile
  6340  1D4A  2D49               	goto	l1023
  6341                           
  6342                           ;ADC.c: 112: return ((ADRESH << 8) + ADRESL);
  6343  1D4B  081C               	movf	28,w	;volatile
  6344  1D4C  0024               	movlb	4	; select bank4
  6345  1D4D  01AB               	clrf	(?_InternalADC_Read+1)^(0+512)
  6346  1D4E  07AB               	addwf	(?_InternalADC_Read+1)^(0+512),f
  6347  1D4F  0021               	movlb	1	; select bank1
  6348  1D50  081B               	movf	27,w	;volatile
  6349  1D51  0024               	movlb	4	; select bank4
  6350  1D52  01AA               	clrf	?_InternalADC_Read^(0+512)
  6351  1D53  07AA               	addwf	?_InternalADC_Read^(0+512),f
  6352  1D54  0008               	return
  6353  1D55                     __end_of_InternalADC_Read:	
  6354                           
  6355                           	psect	text8
  6356  184D                     __ptext8:	
  6357 ;; *************** function _DisableInternalADC *****************
  6358 ;; Defined at:
  6359 ;;		line 120 in file "ADC.c"
  6360 ;; Parameters:    Size  Location     Type
  6361 ;;		None
  6362 ;; Auto vars:     Size  Location     Type
  6363 ;;		None
  6364 ;; Return value:  Size  Location     Type
  6365 ;;		None               void
  6366 ;; Registers used:
  6367 ;;		wreg, status,2, status,0
  6368 ;; Tracked objects:
  6369 ;;		On entry : 0/0
  6370 ;;		On exit  : 0/0
  6371 ;;		Unchanged: 0/0
  6372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6375 ;;      Temps:          0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  6376 ;;      Totals:         0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  6377 ;;Total ram usage:        1 bytes
  6378 ;; Hardware stack levels used:    1
  6379 ;; Hardware stack levels required when called:    7
  6380 ;; This function calls:
  6381 ;;		Nothing
  6382 ;; This function is called by:
  6383 ;;		_ReadVoltage
  6384 ;; This function uses a non-reentrant model
  6385 ;;
  6386                           
  6387                           
  6388                           ;psect for function _DisableInternalADC
  6389  184D                     _DisableInternalADC:	
  6390                           
  6391                           ;ADC.c: 122: ADCON0 &= ~0b00000001;
  6392                           
  6393                           ;incstack = 0
  6394                           ; Regs used in _DisableInternalADC: [wreg+status,2+status,0]
  6395  184D  30FE               	movlw	254
  6396  184E  0024               	movlb	4	; select bank4
  6397  184F  00A0               	movwf	??_DisableInternalADC^(0+512)
  6398  1850  0820               	movf	??_DisableInternalADC^(0+512),w
  6399  1851  0021               	movlb	1	; select bank1
  6400  1852  059D               	andwf	29,f	;volatile
  6401  1853  0008               	return
  6402  1854                     __end_of_DisableInternalADC:	
  6403                           
  6404                           	psect	text9
  6405  18DA                     __ptext9:	
  6406 ;; *************** function _PS_2_INIT *****************
  6407 ;; Defined at:
  6408 ;;		line 100 in file "PS_2.c"
  6409 ;; Parameters:    Size  Location     Type
  6410 ;;		None
  6411 ;; Auto vars:     Size  Location     Type
  6412 ;;		None
  6413 ;; Return value:  Size  Location     Type
  6414 ;;		None               void
  6415 ;; Registers used:
  6416 ;;		wreg, status,2, status,0, pclath, cstack
  6417 ;; Tracked objects:
  6418 ;;		On entry : 0/0
  6419 ;;		On exit  : 0/0
  6420 ;;		Unchanged: 0/0
  6421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6425 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6426 ;;Total ram usage:        0 bytes
  6427 ;; Hardware stack levels used:    1
  6428 ;; Hardware stack levels required when called:   10
  6429 ;; This function calls:
  6430 ;;		_Clock_TRIS
  6431 ;;		_Data_TRIS
  6432 ;;		_Init_PS_2_Send
  6433 ;;		_Timer2Init
  6434 ;; This function is called by:
  6435 ;;		_main
  6436 ;; This function uses a non-reentrant model
  6437 ;;
  6438                           
  6439                           
  6440                           ;psect for function _PS_2_INIT
  6441  18DA                     _PS_2_INIT:	
  6442                           
  6443                           ;PS_2.c: 103: Clock_TRIS(1);
  6444                           
  6445                           ;incstack = 0
  6446                           ; Regs used in _PS_2_INIT: [wreg+status,2+status,0+pclath+cstack]
  6447  18DA  3001               	movlw	1
  6448  18DB  3198  2091  3198   	fcall	_Clock_TRIS
  6449                           
  6450                           ;PS_2.c: 104: Data_TRIS(1);
  6451  18DE  3001               	movlw	1
  6452  18DF  3198  209C  3198   	fcall	_Data_TRIS
  6453                           
  6454                           ;PS_2.c: 105: Timer2Init(255);
  6455  18E2  30FF               	movlw	255
  6456  18E3  319A  222A  3198   	fcall	_Timer2Init
  6457                           
  6458                           ;PS_2.c: 106: Init_PS_2_Send();
  6459  18E6  3186  266F         	fcall	_Init_PS_2_Send
  6460  18E8  0008               	return
  6461  18E9                     __end_of_PS_2_INIT:	
  6462                           
  6463                           	psect	text10
  6464  1A2A                     __ptext10:	
  6465 ;; *************** function _Timer2Init *****************
  6466 ;; Defined at:
  6467 ;;		line 41 in file "Timer.c"
  6468 ;; Parameters:    Size  Location     Type
  6469 ;;  time            1    wreg     unsigned char 
  6470 ;; Auto vars:     Size  Location     Type
  6471 ;;  time            1    2[BANK4 ] unsigned char 
  6472 ;;  prescaler       1    4[BANK4 ] unsigned char 
  6473 ;;  postscaler      1    3[BANK4 ] unsigned char 
  6474 ;; Return value:  Size  Location     Type
  6475 ;;		None               void
  6476 ;; Registers used:
  6477 ;;		wreg, status,2, status,0, pclath, cstack
  6478 ;; Tracked objects:
  6479 ;;		On entry : 0/0
  6480 ;;		On exit  : 0/0
  6481 ;;		Unchanged: 0/0
  6482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6484 ;;      Locals:         0       0       0       0       0       3       0       0       0       0       0       0       
      +0       0
  6485 ;;      Temps:          0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0
  6486 ;;      Totals:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  6487 ;;Total ram usage:        5 bytes
  6488 ;; Hardware stack levels used:    1
  6489 ;; Hardware stack levels required when called:    8
  6490 ;; This function calls:
  6491 ;;		_Timer2ON
  6492 ;; This function is called by:
  6493 ;;		_PS_2_INIT
  6494 ;; This function uses a non-reentrant model
  6495 ;;
  6496                           
  6497                           
  6498                           ;psect for function _Timer2Init
  6499  1A2A                     _Timer2Init:	
  6500                           
  6501                           ;incstack = 0
  6502                           ; Regs used in _Timer2Init: [wreg+status,2+status,0+pclath+cstack]
  6503                           ;Timer2Init@time stored from wreg
  6504  1A2A  0024               	movlb	4	; select bank4
  6505  1A2B  00A2               	movwf	Timer2Init@time^(0+512)
  6506                           
  6507                           ;Timer.c: 43: unsigned char postscaler =0xF;
  6508  1A2C  300F               	movlw	15
  6509  1A2D  00A0               	movwf	??_Timer2Init^(0+512)
  6510  1A2E  0820               	movf	??_Timer2Init^(0+512),w
  6511  1A2F  00A3               	movwf	Timer2Init@postscaler^(0+512)
  6512                           
  6513                           ;Timer.c: 44: unsigned char prescaler =3;
  6514  1A30  3003               	movlw	3
  6515  1A31  00A0               	movwf	??_Timer2Init^(0+512)
  6516  1A32  0820               	movf	??_Timer2Init^(0+512),w
  6517  1A33  00A4               	movwf	Timer2Init@prescaler^(0+512)
  6518                           
  6519                           ;Timer.c: 45: CCP2CONbits.CCP2M = 0b1010;
  6520  1A34  0025               	movlb	5	; select bank5
  6521  1A35  081A               	movf	26,w	;volatile
  6522  1A36  39F0               	andlw	-16
  6523  1A37  380A               	iorlw	10
  6524  1A38  009A               	movwf	26	;volatile
  6525                           
  6526                           ;Timer.c: 46: PR2 = time;
  6527  1A39  0024               	movlb	4	; select bank4
  6528  1A3A  0822               	movf	Timer2Init@time^(0+512),w
  6529  1A3B  0020               	movlb	0	; select bank0
  6530  1A3C  009B               	movwf	27	;volatile
  6531                           
  6532                           ;Timer.c: 47: T2CON |= postscaler << 3;
  6533  1A3D  0024               	movlb	4	; select bank4
  6534  1A3E  0823               	movf	Timer2Init@postscaler^(0+512),w
  6535  1A3F  00A0               	movwf	??_Timer2Init^(0+512)
  6536  1A40  3002               	movlw	2
  6537  1A41                     u8525:	
  6538  1A41  35A0               	lslf	??_Timer2Init^(0+512),f
  6539  1A42  3EFF               	addlw	-1
  6540  1A43  1D03               	skipz
  6541  1A44  2A41               	goto	u8525
  6542  1A45  3520               	lslf	??_Timer2Init^(0+512),w
  6543  1A46  00A1               	movwf	(??_Timer2Init+1)^(0+512)
  6544  1A47  0821               	movf	(??_Timer2Init+1)^(0+512),w
  6545  1A48  0020               	movlb	0	; select bank0
  6546  1A49  049C               	iorwf	28,f	;volatile
  6547                           
  6548                           ;Timer.c: 48: T2CON |= prescaler;
  6549  1A4A  0024               	movlb	4	; select bank4
  6550  1A4B  0824               	movf	Timer2Init@prescaler^(0+512),w
  6551  1A4C  00A0               	movwf	??_Timer2Init^(0+512)
  6552  1A4D  0820               	movf	??_Timer2Init^(0+512),w
  6553  1A4E  0020               	movlb	0	; select bank0
  6554  1A4F  049C               	iorwf	28,f	;volatile
  6555                           
  6556                           ;Timer.c: 50: Timer2ON();
  6557  1A50  3198  2029         	fcall	_Timer2ON
  6558                           
  6559                           ;Timer.c: 51: PIE1bits.TMR2IE = 0;
  6560  1A52  0021               	movlb	1	; select bank1
  6561  1A53  1091               	bcf	17,1	;volatile
  6562  1A54  0008               	return
  6563  1A55                     __end_of_Timer2Init:	
  6564                           
  6565                           	psect	text11
  6566  1829                     __ptext11:	
  6567 ;; *************** function _Timer2ON *****************
  6568 ;; Defined at:
  6569 ;;		line 59 in file "Timer.c"
  6570 ;; Parameters:    Size  Location     Type
  6571 ;;		None
  6572 ;; Auto vars:     Size  Location     Type
  6573 ;;		None
  6574 ;; Return value:  Size  Location     Type
  6575 ;;		None               void
  6576 ;; Registers used:
  6577 ;;		None
  6578 ;; Tracked objects:
  6579 ;;		On entry : 0/0
  6580 ;;		On exit  : 0/0
  6581 ;;		Unchanged: 0/0
  6582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6586 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6587 ;;Total ram usage:        0 bytes
  6588 ;; Hardware stack levels used:    1
  6589 ;; Hardware stack levels required when called:    7
  6590 ;; This function calls:
  6591 ;;		Nothing
  6592 ;; This function is called by:
  6593 ;;		_Timer2Init
  6594 ;; This function uses a non-reentrant model
  6595 ;;
  6596                           
  6597                           
  6598                           ;psect for function _Timer2ON
  6599  1829                     _Timer2ON:	
  6600                           
  6601                           ;Timer.c: 61: T2CONbits.TMR2ON = 1;
  6602                           
  6603                           ;incstack = 0
  6604                           ; Regs used in _Timer2ON: []
  6605  1829  0020               	movlb	0	; select bank0
  6606  182A  151C               	bsf	28,2	;volatile
  6607  182B  0008               	return
  6608  182C                     __end_of_Timer2ON:	
  6609                           
  6610                           	psect	text12
  6611  066F                     __ptext12:	
  6612 ;; *************** function _Init_PS_2_Send *****************
  6613 ;; Defined at:
  6614 ;;		line 994 in file "PS_2.c"
  6615 ;; Parameters:    Size  Location     Type
  6616 ;;		None
  6617 ;; Auto vars:     Size  Location     Type
  6618 ;;		None
  6619 ;; Return value:  Size  Location     Type
  6620 ;;                  1    wreg      unsigned char 
  6621 ;; Registers used:
  6622 ;;		wreg, status,2, status,0, pclath, cstack
  6623 ;; Tracked objects:
  6624 ;;		On entry : 0/0
  6625 ;;		On exit  : 0/0
  6626 ;;		Unchanged: 0/0
  6627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6631 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6632 ;;Total ram usage:        0 bytes
  6633 ;; Hardware stack levels used:    1
  6634 ;; Hardware stack levels required when called:    9
  6635 ;; This function calls:
  6636 ;;		_PS_2_DISABLE_INTERRUPT
  6637 ;;		_Send_PS2
  6638 ;;		_delayUS
  6639 ;; This function is called by:
  6640 ;;		_PS_2_INIT
  6641 ;; This function uses a non-reentrant model
  6642 ;;
  6643                           
  6644                           
  6645                           ;psect for function _Init_PS_2_Send
  6646  066F                     _Init_PS_2_Send:	
  6647                           
  6648                           ;PS_2.c: 996: PS_2_DISABLE_INTERRUPT(0b00100000);
  6649                           
  6650                           ;incstack = 0
  6651                           ; Regs used in _Init_PS_2_Send: [wreg+status,2+status,0+pclath+cstack]
  6652  066F  3020               	movlw	32
  6653  0670  3199  2165  3186   	fcall	_PS_2_DISABLE_INTERRUPT
  6654                           
  6655                           ;PS_2.c: 999: if(Send_PS2(0x07))
  6656  0673  3007               	movlw	7
  6657  0674  318E  266C  3186   	fcall	_Send_PS2
  6658  0677  3A00               	xorlw	0
  6659  0678  1D03               	btfss	3,2
  6660  0679  0008               	return
  6661                           
  6662                           ;PS_2.c: 1002: }
  6663                           ;PS_2.c: 1003: delayUS(5000);
  6664                           
  6665                           ;PS_2.c: 1000: {
  6666                           ;PS_2.c: 1001: return 0;
  6667                           ;	Return value of _Init_PS_2_Send is never used
  6668  067A  3000               	movlw	0
  6669  067B  0024               	movlb	4	; select bank4
  6670  067C  00A3               	movwf	(delayUS@US+3)^(0+512)
  6671  067D  3000               	movlw	0
  6672  067E  00A2               	movwf	(delayUS@US+2)^(0+512)
  6673  067F  3013               	movlw	19
  6674  0680  00A1               	movwf	(delayUS@US+1)^(0+512)
  6675  0681  3088               	movlw	136
  6676  0682  00A0               	movwf	delayUS@US^(0+512)
  6677  0683  319B  23DB  3186   	fcall	_delayUS
  6678                           
  6679                           ;PS_2.c: 1006: if(Send_PS2(0xED))
  6680  0686  30ED               	movlw	237
  6681  0687  318E  266C  3186   	fcall	_Send_PS2
  6682  068A  3A00               	xorlw	0
  6683  068B  1D03               	btfss	3,2
  6684  068C  0008               	return
  6685                           
  6686                           ;PS_2.c: 1009: }
  6687                           ;PS_2.c: 1010: delayUS(5000);
  6688                           
  6689                           ;PS_2.c: 1007: {
  6690                           ;PS_2.c: 1008: return 0;
  6691                           ;	Return value of _Init_PS_2_Send is never used
  6692  068D  3000               	movlw	0
  6693  068E  0024               	movlb	4	; select bank4
  6694  068F  00A3               	movwf	(delayUS@US+3)^(0+512)
  6695  0690  3000               	movlw	0
  6696  0691  00A2               	movwf	(delayUS@US+2)^(0+512)
  6697  0692  3013               	movlw	19
  6698  0693  00A1               	movwf	(delayUS@US+1)^(0+512)
  6699  0694  3088               	movlw	136
  6700  0695  00A0               	movwf	delayUS@US^(0+512)
  6701  0696  319B  23DB  3186   	fcall	_delayUS
  6702                           
  6703                           ;PS_2.c: 1011: if(Send_PS2(0x00))
  6704  0699  3000               	movlw	0
  6705  069A  318E  266C  3186   	fcall	_Send_PS2
  6706  069D  3A00               	xorlw	0
  6707  069E  1D03               	btfss	3,2
  6708  069F  0008               	return
  6709                           
  6710                           ;PS_2.c: 1014: }
  6711                           ;PS_2.c: 1017: if(Send_PS2(0xf4))
  6712                           
  6713                           ;PS_2.c: 1012: {
  6714                           ;PS_2.c: 1013: return 0;
  6715                           ;	Return value of _Init_PS_2_Send is never used
  6716  06A0  30F4               	movlw	244
  6717  06A1  318E  266C  3186   	fcall	_Send_PS2
  6718  06A4  3A00               	xorlw	0
  6719  06A5  1D03               	btfss	3,2
  6720  06A6  0008               	return
  6721                           
  6722                           ;PS_2.c: 1020: }
  6723                           ;PS_2.c: 1023: if(Send_PS2(0xf4))
  6724                           
  6725                           ;PS_2.c: 1018: {
  6726                           ;PS_2.c: 1019: return 0;
  6727                           ;	Return value of _Init_PS_2_Send is never used
  6728  06A7  30F4               	movlw	244
  6729  06A8  318E  266C  3186   	fcall	_Send_PS2
  6730  06AB  3A00               	xorlw	0
  6731  06AC  1D03               	btfss	3,2
  6732  06AD  0008               	return
  6733                           
  6734                           ;PS_2.c: 1026: }
  6735                           ;PS_2.c: 1029: if(Send_PS2(0xf0))
  6736                           
  6737                           ;PS_2.c: 1024: {
  6738                           ;PS_2.c: 1025: return 0;
  6739                           ;	Return value of _Init_PS_2_Send is never used
  6740  06AE  30F0               	movlw	240
  6741  06AF  318E  266C  3186   	fcall	_Send_PS2
  6742  06B2  3A00               	xorlw	0
  6743  06B3  1D03               	btfss	3,2
  6744  06B4  0008               	return
  6745                           
  6746                           ;PS_2.c: 1032: }
  6747                           ;PS_2.c: 1033: delayUS(100);
  6748                           
  6749                           ;PS_2.c: 1030: {
  6750                           ;PS_2.c: 1031: return 0;
  6751                           ;	Return value of _Init_PS_2_Send is never used
  6752  06B5  3000               	movlw	0
  6753  06B6  0024               	movlb	4	; select bank4
  6754  06B7  00A3               	movwf	(delayUS@US+3)^(0+512)
  6755  06B8  3000               	movlw	0
  6756  06B9  00A2               	movwf	(delayUS@US+2)^(0+512)
  6757  06BA  3000               	movlw	0
  6758  06BB  00A1               	movwf	(delayUS@US+1)^(0+512)
  6759  06BC  3064               	movlw	100
  6760  06BD  00A0               	movwf	delayUS@US^(0+512)
  6761  06BE  319B  23DB  3186   	fcall	_delayUS
  6762                           
  6763                           ;PS_2.c: 1034: if(Send_PS2(0x02))
  6764  06C1  3002               	movlw	2
  6765  06C2  318E  266C  3186   	fcall	_Send_PS2
  6766  06C5  3A00               	xorlw	0
  6767  06C6  1D03               	btfss	3,2
  6768  06C7  0008               	return
  6769                           
  6770                           ;PS_2.c: 1037: }
  6771                           ;PS_2.c: 1040: if(Send_PS2(0xf3))
  6772                           
  6773                           ;PS_2.c: 1035: {
  6774                           ;PS_2.c: 1036: return 0;
  6775                           ;	Return value of _Init_PS_2_Send is never used
  6776  06C8  30F3               	movlw	243
  6777  06C9  318E  266C  3186   	fcall	_Send_PS2
  6778  06CC  3A00               	xorlw	0
  6779  06CD  1D03               	btfss	3,2
  6780  06CE  0008               	return
  6781                           
  6782                           ;PS_2.c: 1043: }
  6783                           ;PS_2.c: 1044: delayUS(100);
  6784                           
  6785                           ;PS_2.c: 1041: {
  6786                           ;PS_2.c: 1042: return 0;
  6787                           ;	Return value of _Init_PS_2_Send is never used
  6788  06CF  3000               	movlw	0
  6789  06D0  0024               	movlb	4	; select bank4
  6790  06D1  00A3               	movwf	(delayUS@US+3)^(0+512)
  6791  06D2  3000               	movlw	0
  6792  06D3  00A2               	movwf	(delayUS@US+2)^(0+512)
  6793  06D4  3000               	movlw	0
  6794  06D5  00A1               	movwf	(delayUS@US+1)^(0+512)
  6795  06D6  3064               	movlw	100
  6796  06D7  00A0               	movwf	delayUS@US^(0+512)
  6797  06D8  319B  23DB  3186   	fcall	_delayUS
  6798                           
  6799                           ;PS_2.c: 1045: if(Send_PS2(0x2F))
  6800  06DB  302F               	movlw	47
  6801  06DC  318E  266C         	fcall	_Send_PS2
  6802                           
  6803                           ;PS_2.c: 1046: {
  6804                           ;PS_2.c: 1047: return 0;
  6805                           ;	Return value of _Init_PS_2_Send is never used
  6806  06DE  0008               	return
  6807  06DF                     __end_of_Init_PS_2_Send:	
  6808                           ;PS_2.c: 1048: }
  6809                           ;PS_2.c: 1049: return 1;
  6810                           ;	Return value of _Init_PS_2_Send is never used
  6811                           
  6812                           
  6813                           	psect	text13
  6814  0E6C                     __ptext13:	
  6815 ;; *************** function _Send_PS2 *****************
  6816 ;; Defined at:
  6817 ;;		line 829 in file "PS_2.c"
  6818 ;; Parameters:    Size  Location     Type
  6819 ;;  command         1    wreg     unsigned char 
  6820 ;; Auto vars:     Size  Location     Type
  6821 ;;  command         1   15[BANK4 ] unsigned char 
  6822 ;;  timeout         2   17[BANK4 ] unsigned int 
  6823 ;;  i               1   16[BANK4 ] unsigned char 
  6824 ;;  oddparity       1   14[BANK4 ] unsigned char 
  6825 ;; Return value:  Size  Location     Type
  6826 ;;                  1    wreg      unsigned char 
  6827 ;; Registers used:
  6828 ;;		wreg, status,2, status,0, pclath, cstack
  6829 ;; Tracked objects:
  6830 ;;		On entry : 0/0
  6831 ;;		On exit  : 0/0
  6832 ;;		Unchanged: 0/0
  6833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6835 ;;      Locals:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  6836 ;;      Temps:          0       0       0       0       0       4       0       0       0       0       0       0       
      +0       0
  6837 ;;      Totals:         0       0       0       0       0       9       0       0       0       0       0       0       
      +0       0
  6838 ;;Total ram usage:        9 bytes
  6839 ;; Hardware stack levels used:    1
  6840 ;; Hardware stack levels required when called:    8
  6841 ;; This function calls:
  6842 ;;		_CheckSum_byte
  6843 ;;		_Clock_TRIS
  6844 ;;		_Data_TRIS
  6845 ;;		_READ_PS_2_PIN
  6846 ;;		_delayUS
  6847 ;; This function is called by:
  6848 ;;		_Init_PS_2_Send
  6849 ;;		_Keyboard_Connected
  6850 ;; This function uses a non-reentrant model
  6851 ;;
  6852                           
  6853                           
  6854                           ;psect for function _Send_PS2
  6855  0E6C                     _Send_PS2:	
  6856                           
  6857                           ;incstack = 0
  6858                           ; Regs used in _Send_PS2: [wreg+status,2+status,0+pclath+cstack]
  6859                           ;Send_PS2@command stored from wreg
  6860  0E6C  0024               	movlb	4	; select bank4
  6861  0E6D  00AF               	movwf	Send_PS2@command^(0+512)
  6862                           
  6863                           ;PS_2.c: 831: unsigned char i=0;
  6864  0E6E  01B0               	clrf	Send_PS2@i^(0+512)
  6865                           
  6866                           ;PS_2.c: 832: unsigned char oddparity = CheckSum_byte((unsigned int)command , 3);
  6867  0E6F  082F               	movf	Send_PS2@command^(0+512),w
  6868  0E70  00AA               	movwf	??_Send_PS2^(0+512)
  6869  0E71  01AB               	clrf	(??_Send_PS2^(0+512)+1)
  6870  0E72  082A               	movf	??_Send_PS2^(0+512),w
  6871  0E73  00A0               	movwf	CheckSum_byte@This^(0+512)
  6872  0E74  082B               	movf	(??_Send_PS2+1)^(0+512),w
  6873  0E75  00A1               	movwf	(CheckSum_byte@This+1)^(0+512)
  6874  0E76  3003               	movlw	3
  6875  0E77  00AC               	movwf	(??_Send_PS2+2)^(0+512)
  6876  0E78  082C               	movf	(??_Send_PS2+2)^(0+512),w
  6877  0E79  00A2               	movwf	CheckSum_byte@Odd_Even^(0+512)
  6878  0E7A  319A  22E0  318E   	fcall	_CheckSum_byte
  6879  0E7D  0024               	movlb	4	; select bank4
  6880  0E7E  00AD               	movwf	(??_Send_PS2+3)^(0+512)
  6881  0E7F  082D               	movf	(??_Send_PS2+3)^(0+512),w
  6882  0E80  00AE               	movwf	Send_PS2@oddparity^(0+512)
  6883                           
  6884                           ;PS_2.c: 833: unsigned int timeout =0;
  6885  0E81  01B1               	clrf	Send_PS2@timeout^(0+512)
  6886  0E82  01B2               	clrf	(Send_PS2@timeout+1)^(0+512)
  6887                           
  6888                           ;PS_2.c: 835: Clock_TRIS(0);
  6889  0E83  3000               	movlw	0
  6890  0E84  3198  2091  318E   	fcall	_Clock_TRIS
  6891                           
  6892                           ;PS_2.c: 836: Data_TRIS(0);
  6893  0E87  3000               	movlw	0
  6894  0E88  3198  209C  318E   	fcall	_Data_TRIS
  6895                           
  6896                           ;PS_2.c: 837: LATA &= ~0b00100000;
  6897  0E8B  30DF               	movlw	223
  6898  0E8C  0024               	movlb	4	; select bank4
  6899  0E8D  00AA               	movwf	??_Send_PS2^(0+512)
  6900  0E8E  082A               	movf	??_Send_PS2^(0+512),w
  6901  0E8F  0022               	movlb	2	; select bank2
  6902  0E90  058C               	andwf	12,f	;volatile
  6903                           
  6904                           ;PS_2.c: 838: delayUS(300);
  6905  0E91  3000               	movlw	0
  6906  0E92  0024               	movlb	4	; select bank4
  6907  0E93  00A3               	movwf	(delayUS@US+3)^(0+512)
  6908  0E94  3000               	movlw	0
  6909  0E95  00A2               	movwf	(delayUS@US+2)^(0+512)
  6910  0E96  3001               	movlw	1
  6911  0E97  00A1               	movwf	(delayUS@US+1)^(0+512)
  6912  0E98  302C               	movlw	44
  6913  0E99  00A0               	movwf	delayUS@US^(0+512)
  6914  0E9A  319B  23DB  318E   	fcall	_delayUS
  6915                           
  6916                           ;PS_2.c: 839: LATA &= ~0b00010000;
  6917  0E9D  30EF               	movlw	239
  6918  0E9E  0024               	movlb	4	; select bank4
  6919  0E9F  00AA               	movwf	??_Send_PS2^(0+512)
  6920  0EA0  082A               	movf	??_Send_PS2^(0+512),w
  6921  0EA1  0022               	movlb	2	; select bank2
