

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 21 13:19:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  5080                           
  5081                           ; 1 bytes @ 0x2B
  5082  004B                     	ds	1
  5083  004C                     sprintf@prec:	
  5084  004C                     ___flmul@f2:	
  5085                           ; 2 bytes @ 0x2C
  5086                           
  5087                           
  5088                           ; 4 bytes @ 0x2C
  5089  004C                     	ds	2
  5090  004E                     sprintf@_val:	
  5091                           
  5092                           ; 4 bytes @ 0x2E
  5093  004E                     	ds	2
  5094  0050                     ??___flmul:	
  5095                           
  5096                           ; 0 bytes @ 0x30
  5097  0050                     	ds	2
  5098  0052                     sprintf@ap:	
  5099                           
  5100                           ; 1 bytes @ 0x32
  5101  0052                     	ds	1
  5102  0053                     sprintf@c:	
  5103                           
  5104                           ; 1 bytes @ 0x33
  5105  0053                     	ds	1
  5106  0054                     ??_Init_System:	
  5107  0054                     ?_SetBaud:	
  5108                           ; 0 bytes @ 0x34
  5109                           
  5110  0054                     SetBaud@Baud:	
  5111                           ; 0 bytes @ 0x34
  5112                           
  5113                           
  5114                           ; 4 bytes @ 0x34
  5115  0054                     	ds	1
  5116  0055                     ___flmul@exp:	
  5117                           
  5118                           ; 1 bytes @ 0x35
  5119  0055                     	ds	1
  5120  0056                     ___flmul@f3_as_product:	
  5121                           
  5122                           ; 4 bytes @ 0x36
  5123  0056                     	ds	2
  5124  0058                     SetBaud@Parity:	
  5125                           
  5126                           ; 1 bytes @ 0x38
  5127  0058                     	ds	1
  5128  0059                     ??_SetBaud:	
  5129                           
  5130                           ; 0 bytes @ 0x39
  5131  0059                     	ds	1
  5132  005A                     ___flmul@cntr:	
  5133                           
  5134                           ; 1 bytes @ 0x3A
  5135  005A                     	ds	1
  5136  005B                     ___flmul@sign:	
  5137                           
  5138                           ; 1 bytes @ 0x3B
  5139  005B                     	ds	1
  5140  005C                     ?_ReadVoltage:	
  5141                           
  5142                           ; 4 bytes @ 0x3C
  5143  005C                     	ds	4
  5144  0060                     ??_ReadVoltage:	
  5145                           
  5146                           ; 0 bytes @ 0x40
  5147  0060                     	ds	1
  5148  0061                     ??_Keyboard_Connected:	
  5149  0061                     Keyboard_Connected@i:	
  5150                           ; 0 bytes @ 0x41
  5151                           
  5152                           
  5153                           ; 4 bytes @ 0x41
  5154  0061                     	ds	4
  5155  0065                     ??_main:	
  5156                           
  5157                           ; 0 bytes @ 0x45
  5158  0065                     	ds	1
  5159                           
  5160                           	psect	maintext
  5161  0E49                     __pmaintext:	
  5162 ;;
  5163 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  5164 ;;
  5165 ;; *************** function _main *****************
  5166 ;; Defined at:
  5167 ;;		line 66 in file "main.c"
  5168 ;; Parameters:    Size  Location     Type
  5169 ;;		None
  5170 ;; Auto vars:     Size  Location     Type
  5171 ;;  i               1   71[BANK1 ] unsigned char 
  5172 ;; Return value:  Size  Location     Type
  5173 ;;		None               void
  5174 ;; Registers used:
  5175 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5176 ;; Tracked objects:
  5177 ;;		On entry : 17F/0
  5178 ;;		On exit  : 0/0
  5179 ;;		Unchanged: 0/0
  5180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5182 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  5183 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5184 ;;      Totals:         0       1       1       0       0       0       0       0       0       0       0       0       
      +0       0
  5185 ;;Total ram usage:        2 bytes
  5186 ;; Hardware stack levels required when called:   10
  5187 ;; This function calls:
  5188 ;;		_ConfigureOscillator
  5189 ;;		_InitApp
  5190 ;;		_Init_PS_2_Send
  5191 ;;		_Init_System
  5192 ;;		_Keyboard_Connected
  5193 ;;		_PS_2_DISABLE_INTERRUPT
  5194 ;;		_PS_2_ENABLE_INTERRUPT
  5195 ;;		_PS_2_INIT
  5196 ;;		_PS_2_Update
  5197 ;;		_ReadVoltage
  5198 ;;		_UARTstringWAIT
  5199 ;;		___flge
  5200 ;;		_delayUS
  5201 ;; This function is called by:
  5202 ;;		Startup code after reset
  5203 ;; This function uses a non-reentrant model
  5204 ;;
  5205                           
  5206                           
  5207                           ;psect for function _main
  5208  0E49                     _main:	
  5209                           
  5210                           ;main.c: 68: unsigned char i=0;
  5211                           
  5212                           ;incstack = 0
  5213                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5214  0E49  0021               	movlb	1	; select bank1
  5215  0E4A  01E7               	clrf	main@i^(0+128)
  5216                           
  5217                           ;main.c: 70: ConfigureOscillator();
  5218  0E4B  3199  210F  318E   	fcall	_ConfigureOscillator
  5219                           
  5220                           ;main.c: 71: InitApp();
  5221  0E4E  3199  21CB  318E   	fcall	_InitApp
  5222                           
  5223                           ;main.c: 72: Init_System();
  5224  0E51  318D  2554  318E   	fcall	_Init_System
  5225                           
  5226                           ;main.c: 73: PS_2_INIT();
  5227  0E54  3198  20C6  318E   	fcall	_PS_2_INIT
  5228                           
  5229                           ;main.c: 76: for(i =0;i<10;i++)
  5230  0E57  0021               	movlb	1	; select bank1
  5231  0E58  01E7               	clrf	main@i^(0+128)
  5232  0E59  300A               	movlw	10
  5233  0E5A  0267               	subwf	main@i^(0+128),w
  5234  0E5B  1803               	btfsc	3,0
  5235  0E5C  2E87               	goto	l7287
  5236  0E5D                     l158:	
  5237                           
  5238                           ;main.c: 77: {
  5239                           ;main.c: 78: LATC |= 0b00010000;
  5240  0E5D  0022               	movlb	2	; select bank2
  5241  0E5E  160E               	bsf	14,4	;volatile
  5242                           
  5243                           ;main.c: 79: delayUS(10000);
  5244  0E5F  3000               	movlw	0
  5245  0E60  0020               	movlb	0	; select bank0
  5246  0E61  00A8               	movwf	delayUS@US+3
  5247  0E62  3000               	movlw	0
  5248  0E63  00A7               	movwf	delayUS@US+2
  5249  0E64  3027               	movlw	39
  5250  0E65  00A6               	movwf	delayUS@US+1
  5251  0E66  3010               	movlw	16
  5252  0E67  00A5               	movwf	delayUS@US
  5253  0E68  319B  2315  318E   	fcall	_delayUS
  5254                           
  5255                           ;main.c: 80: LATC &= ~0b00010000;
  5256  0E6B  30EF               	movlw	239
  5257  0E6C  0020               	movlb	0	; select bank0
  5258  0E6D  00E5               	movwf	??_main
  5259  0E6E  0865               	movf	??_main,w
  5260  0E6F  0022               	movlb	2	; select bank2
  5261  0E70  058E               	andwf	14,f	;volatile
  5262                           
  5263                           ;main.c: 81: delayUS(10000);
  5264  0E71  3000               	movlw	0
  5265  0E72  0020               	movlb	0	; select bank0
  5266  0E73  00A8               	movwf	delayUS@US+3
  5267  0E74  3000               	movlw	0
  5268  0E75  00A7               	movwf	delayUS@US+2
  5269  0E76  3027               	movlw	39
  5270  0E77  00A6               	movwf	delayUS@US+1
  5271  0E78  3010               	movlw	16
  5272  0E79  00A5               	movwf	delayUS@US
  5273  0E7A  319B  2315  318E   	fcall	_delayUS
  5274  0E7D  3001               	movlw	1
  5275  0E7E  0020               	movlb	0	; select bank0
  5276  0E7F  00E5               	movwf	??_main
  5277  0E80  0865               	movf	??_main,w
  5278  0E81  0021               	movlb	1	; select bank1
  5279  0E82  07E7               	addwf	main@i^(0+128),f
  5280  0E83  300A               	movlw	10
  5281  0E84  0267               	subwf	main@i^(0+128),w
  5282  0E85  1C03               	skipc
  5283  0E86  2E5D               	goto	l158
  5284  0E87                     l7287:	
  5285                           
  5286                           ;main.c: 82: }
  5287                           ;main.c: 84: PS_2_DISABLE_INTERRUPT(0b00100000);
  5288  0E87  3020               	movlw	32
  5289  0E88  3199  21AC  318E   	fcall	_PS_2_DISABLE_INTERRUPT
  5290                           
  5291                           ;main.c: 86: UARTstringWAIT("\r\n");
  5292  0E8B  30F0               	movlw	low ((STR_11+17)| (0+32768))
  5293  0E8C  0020               	movlb	0	; select bank0
  5294  0E8D  00B4               	movwf	UARTstringWAIT@data
  5295  0E8E  308C               	movlw	high ((STR_11+17)| (0+32768))
  5296  0E8F  00B5               	movwf	UARTstringWAIT@data+1
  5297  0E90  319A  22E2  318E   	fcall	_UARTstringWAIT
  5298                           
  5299                           ;main.c: 87: delayUS(10000);
  5300  0E93  3000               	movlw	0
  5301  0E94  0020               	movlb	0	; select bank0
  5302  0E95  00A8               	movwf	delayUS@US+3
  5303  0E96  3000               	movlw	0
  5304  0E97  00A7               	movwf	delayUS@US+2
  5305  0E98  3027               	movlw	39
  5306  0E99  00A6               	movwf	delayUS@US+1
  5307  0E9A  3010               	movlw	16
  5308  0E9B  00A5               	movwf	delayUS@US
  5309  0E9C  319B  2315  318E   	fcall	_delayUS
  5310                           
  5311                           ;main.c: 88: UARTstringWAIT("PS/2 Keyboard to RS-232\r\n");
  5312  0E9F  306E               	movlw	low (STR_2| (0+32768))
  5313  0EA0  0020               	movlb	0	; select bank0
  5314  0EA1  00B4               	movwf	UARTstringWAIT@data
  5315  0EA2  308C               	movlw	high (STR_2| (0+32768))
  5316  0EA3  00B5               	movwf	UARTstringWAIT@data+1
  5317  0EA4  319A  22E2  318E   	fcall	_UARTstringWAIT
  5318                           
  5319                           ;main.c: 89: delayUS(5000);
  5320  0EA7  3000               	movlw	0
  5321  0EA8  0020               	movlb	0	; select bank0
  5322  0EA9  00A8               	movwf	delayUS@US+3
  5323  0EAA  3000               	movlw	0
  5324  0EAB  00A7               	movwf	delayUS@US+2
  5325  0EAC  3013               	movlw	19
  5326  0EAD  00A6               	movwf	delayUS@US+1
  5327  0EAE  3088               	movlw	136
  5328  0EAF  00A5               	movwf	delayUS@US
  5329  0EB0  319B  2315  318E   	fcall	_delayUS
  5330                           
  5331                           ;main.c: 90: UARTstringWAIT("Firmware Version: ");
  5332  0EB3  3006               	movlw	low (STR_3| (0+32768))
  5333  0EB4  0020               	movlb	0	; select bank0
  5334  0EB5  00B4               	movwf	UARTstringWAIT@data
  5335  0EB6  308D               	movlw	high (STR_3| (0+32768))
  5336  0EB7  00B5               	movwf	UARTstringWAIT@data+1
  5337  0EB8  319A  22E2  318E   	fcall	_UARTstringWAIT
  5338                           
  5339                           ;main.c: 91: UARTstringWAIT(Version);
  5340  0EBB  302E               	movlw	low _Version
  5341  0EBC  0020               	movlb	0	; select bank0
  5342  0EBD  00B4               	movwf	UARTstringWAIT@data
  5343  0EBE  3002               	movlw	high _Version
  5344  0EBF  00B5               	movwf	UARTstringWAIT@data+1
  5345  0EC0  319A  22E2  318E   	fcall	_UARTstringWAIT
  5346                           
  5347                           ;main.c: 92: UARTstringWAIT("\r\n");
  5348  0EC3  30F0               	movlw	low ((STR_11+17)| (0+32768))
  5349  0EC4  0020               	movlb	0	; select bank0
  5350  0EC5  00B4               	movwf	UARTstringWAIT@data
  5351  0EC6  308C               	movlw	high ((STR_11+17)| (0+32768))
  5352  0EC7  00B5               	movwf	UARTstringWAIT@data+1
  5353  0EC8  319A  22E2  318E   	fcall	_UARTstringWAIT
  5354                           
  5355                           ;main.c: 93: delayUS(5000);
  5356  0ECB  3000               	movlw	0
  5357  0ECC  0020               	movlb	0	; select bank0
  5358  0ECD  00A8               	movwf	delayUS@US+3
  5359  0ECE  3000               	movlw	0
  5360  0ECF  00A7               	movwf	delayUS@US+2
  5361  0ED0  3013               	movlw	19
  5362  0ED1  00A6               	movwf	delayUS@US+1
  5363  0ED2  3088               	movlw	136
  5364  0ED3  00A5               	movwf	delayUS@US
  5365  0ED4  319B  2315  318E   	fcall	_delayUS
  5366                           
  5367                           ;main.c: 94: UARTstringWAIT("To Change BAUD hit \"CNT+ALT+DEL\"\r\n");
  5368  0ED7  308E               	movlw	low (STR_5| (0+32768))
  5369  0ED8  0020               	movlb	0	; select bank0
  5370  0ED9  00B4               	movwf	UARTstringWAIT@data
  5371  0EDA  308B               	movlw	high (STR_5| (0+32768))
  5372  0EDB  00B5               	movwf	UARTstringWAIT@data+1
  5373  0EDC  319A  22E2  318E   	fcall	_UARTstringWAIT
  5374                           
  5375                           ;main.c: 95: delayUS(10000);
  5376  0EDF  3000               	movlw	0
  5377  0EE0  0020               	movlb	0	; select bank0
  5378  0EE1  00A8               	movwf	delayUS@US+3
  5379  0EE2  3000               	movlw	0
  5380  0EE3  00A7               	movwf	delayUS@US+2
  5381  0EE4  3027               	movlw	39
  5382  0EE5  00A6               	movwf	delayUS@US+1
  5383  0EE6  3010               	movlw	16
  5384  0EE7  00A5               	movwf	delayUS@US
  5385  0EE8  319B  2315  318E   	fcall	_delayUS
  5386                           
  5387                           ;main.c: 97: if(!Keyboard_Connected())
  5388  0EEB  3190  2006  318E   	fcall	_Keyboard_Connected
  5389  0EEE  3800               	iorlw	0
  5390  0EEF  1D03               	skipz
  5391  0EF0  2EFF               	goto	l7311
  5392                           
  5393                           ;main.c: 98: {
  5394                           ;main.c: 99: UARTstringWAIT("No Keyboard connected\r\n");
  5395  0EF1  3088               	movlw	low (STR_6| (0+32768))
  5396  0EF2  0020               	movlb	0	; select bank0
  5397  0EF3  00B4               	movwf	UARTstringWAIT@data
  5398  0EF4  308C               	movlw	high (STR_6| (0+32768))
  5399  0EF5  00B5               	movwf	UARTstringWAIT@data+1
  5400  0EF6  319A  22E2  318E   	fcall	_UARTstringWAIT
  5401  0EF9                     l7309:	
  5402                           ;main.c: 101: while(!Keyboard_Connected());
  5403                           
  5404  0EF9  3190  2006  318E   	fcall	_Keyboard_Connected
  5405  0EFC  3A00               	xorlw	0
  5406  0EFD  1903               	skipnz
  5407  0EFE  2EF9               	goto	l7309
  5408  0EFF                     l7311:	
  5409                           
  5410                           ;main.c: 102: }
  5411                           ;main.c: 103: UARTstringWAIT("Keyboard Connected\r\n");
  5412  0EFF  30B6               	movlw	low (STR_7| (0+32768))
  5413  0F00  0020               	movlb	0	; select bank0
  5414  0F01  00B4               	movwf	UARTstringWAIT@data
  5415  0F02  308C               	movlw	high (STR_7| (0+32768))
  5416  0F03  00B5               	movwf	UARTstringWAIT@data+1
  5417  0F04  319A  22E2  318E   	fcall	_UARTstringWAIT
  5418                           
  5419                           ;main.c: 104: if(!Init_PS_2_Send())
  5420  0F07  3193  230D  318E   	fcall	_Init_PS_2_Send
  5421  0F0A  3800               	iorlw	0
  5422  0F0B  1D03               	skipz
  5423  0F0C  2F1E               	goto	l7319
  5424                           
  5425                           ;main.c: 105: {
  5426                           ;main.c: 106: delayUS(10000);
  5427  0F0D  3000               	movlw	0
  5428  0F0E  0020               	movlb	0	; select bank0
  5429  0F0F  00A8               	movwf	delayUS@US+3
  5430  0F10  3000               	movlw	0
  5431  0F11  00A7               	movwf	delayUS@US+2
  5432  0F12  3027               	movlw	39
  5433  0F13  00A6               	movwf	delayUS@US+1
  5434  0F14  3010               	movlw	16
  5435  0F15  00A5               	movwf	delayUS@US
  5436  0F16  319B  2315  318E   	fcall	_delayUS
  5437                           
  5438                           ;main.c: 107: UARTstringWAIT("Initialization Fail\r\n");
  5439  0F19  30A0               	movlw	low (STR_8| (0+32768))
  5440  0F1A  0020               	movlb	0	; select bank0
  5441  0F1B  00B4               	movwf	UARTstringWAIT@data
  5442  0F1C  308C               	movlw	high (STR_8| (0+32768))
  5443  0F1D  2F22               	goto	L1
  5444  0F1E                     l7319:	
  5445                           ;main.c: 108: }
  5446                           
  5447                           
  5448                           ;main.c: 109: else
  5449                           ;main.c: 110: {
  5450                           ;main.c: 111: UARTstringWAIT("Keyboard Pass!\r\n");
  5451  0F1E  302B               	movlw	low (STR_9| (0+32768))
  5452  0F1F  0020               	movlb	0	; select bank0
  5453  0F20  00B4               	movwf	UARTstringWAIT@data
  5454  0F21  308D               	movlw	high (STR_9| (0+32768))
  5455  0F22                     L1:	
  5456  0F22  00B5               	movwf	UARTstringWAIT@data+1
  5457  0F23  319A  22E2  318E   	fcall	_UARTstringWAIT
  5458                           
  5459                           ;main.c: 112: }
  5460                           ;main.c: 113: BatteryVoltage = ReadVoltage();
  5461  0F26  319E  26D1  318E   	fcall	_ReadVoltage
  5462  0F29  0020               	movlb	0	; select bank0
  5463  0F2A  085F               	movf	?_ReadVoltage+3,w
  5464  0F2B  0022               	movlb	2	; select bank2
  5465  0F2C  00E2               	movwf	(_BatteryVoltage+3)^(0+256)
  5466  0F2D  0020               	movlb	0	; select bank0
  5467  0F2E  085E               	movf	?_ReadVoltage+2,w
  5468  0F2F  0022               	movlb	2	; select bank2
  5469  0F30  00E1               	movwf	(_BatteryVoltage+2)^(0+256)
  5470  0F31  0020               	movlb	0	; select bank0
  5471  0F32  085D               	movf	?_ReadVoltage+1,w
  5472  0F33  0022               	movlb	2	; select bank2
  5473  0F34  00E0               	movwf	(_BatteryVoltage+1)^(0+256)
  5474  0F35  0020               	movlb	0	; select bank0
  5475  0F36  085C               	movf	?_ReadVoltage,w
  5476  0F37  0022               	movlb	2	; select bank2
  5477  0F38  00DF               	movwf	_BatteryVoltage^(0+256)
  5478                           
  5479                           ;main.c: 114: if(BatteryVoltage < 4.65 )
  5480  0F39  0862               	movf	(_BatteryVoltage+3)^(0+256),w
  5481  0F3A  0020               	movlb	0	; select bank0
  5482  0F3B  00A8               	movwf	___flge@ff1+3
  5483  0F3C  0022               	movlb	2	; select bank2
  5484  0F3D  0861               	movf	(_BatteryVoltage+2)^(0+256),w
  5485  0F3E  0020               	movlb	0	; select bank0
  5486  0F3F  00A7               	movwf	___flge@ff1+2
  5487  0F40  0022               	movlb	2	; select bank2
  5488  0F41  0860               	movf	(_BatteryVoltage+1)^(0+256),w
  5489  0F42  0020               	movlb	0	; select bank0
  5490  0F43  00A6               	movwf	___flge@ff1+1
  5491  0F44  0022               	movlb	2	; select bank2
  5492  0F45  085F               	movf	_BatteryVoltage^(0+256),w
  5493  0F46  0020               	movlb	0	; select bank0
  5494  0F47  00A5               	movwf	___flge@ff1
  5495  0F48  3040               	movlw	64
  5496  0F49  00AC               	movwf	___flge@ff2+3
  5497  0F4A  3094               	movlw	148
  5498  0F4B  00AB               	movwf	___flge@ff2+2
  5499  0F4C  30CC               	movlw	204
  5500  0F4D  00AA               	movwf	___flge@ff2+1
  5501  0F4E  30CD               	movlw	205
  5502  0F4F  00A9               	movwf	___flge@ff2
  5503  0F50  319E  2600  318E   	fcall	___flge
  5504  0F53  1803               	btfsc	3,0
  5505  0F54  2F5A               	goto	l7327
  5506                           
  5507                           ;main.c: 115: {
  5508                           ;main.c: 116: UARTstringWAIT("Voltage too Low!\r\n");
  5509  0F55  30F3               	movlw	low (STR_10| (0+32768))
  5510  0F56  0020               	movlb	0	; select bank0
  5511  0F57  00B4               	movwf	UARTstringWAIT@data
  5512  0F58  308C               	movlw	high (STR_10| (0+32768))
  5513  0F59  2F7C               	goto	L2
  5514  0F5A                     l7327:	
  5515                           ;main.c: 117: }
  5516                           
  5517                           
  5518                           ;main.c: 118: else if (BatteryVoltage > 5.35)
  5519  0F5A  3040               	movlw	64
  5520  0F5B  0020               	movlb	0	; select bank0
  5521  0F5C  00A8               	movwf	___flge@ff1+3
  5522  0F5D  30AB               	movlw	171
  5523  0F5E  00A7               	movwf	___flge@ff1+2
  5524  0F5F  3033               	movlw	51
  5525  0F60  00A6               	movwf	___flge@ff1+1
  5526  0F61  3033               	movlw	51
  5527  0F62  00A5               	movwf	___flge@ff1
  5528  0F63  0022               	movlb	2	; select bank2
  5529  0F64  0862               	movf	(_BatteryVoltage+3)^(0+256),w
  5530  0F65  0020               	movlb	0	; select bank0
  5531  0F66  00AC               	movwf	___flge@ff2+3
  5532  0F67  0022               	movlb	2	; select bank2
  5533  0F68  0861               	movf	(_BatteryVoltage+2)^(0+256),w
  5534  0F69  0020               	movlb	0	; select bank0
  5535  0F6A  00AB               	movwf	___flge@ff2+2
  5536  0F6B  0022               	movlb	2	; select bank2
  5537  0F6C  0860               	movf	(_BatteryVoltage+1)^(0+256),w
  5538  0F6D  0020               	movlb	0	; select bank0
  5539  0F6E  00AA               	movwf	___flge@ff2+1
  5540  0F6F  0022               	movlb	2	; select bank2
  5541  0F70  085F               	movf	_BatteryVoltage^(0+256),w
  5542  0F71  0020               	movlb	0	; select bank0
  5543  0F72  00A9               	movwf	___flge@ff2
  5544  0F73  319E  2600  318E   	fcall	___flge
  5545  0F76  1803               	btfsc	3,0
  5546  0F77  2F80               	goto	l7331
  5547                           
  5548                           ;main.c: 119: {
  5549                           ;main.c: 120: UARTstringWAIT("Voltage too High!\r\n");
  5550  0F78  30DF               	movlw	low (STR_11| (0+32768))
  5551  0F79  0020               	movlb	0	; select bank0
  5552  0F7A  00B4               	movwf	UARTstringWAIT@data
  5553  0F7B  308C               	movlw	high (STR_11| (0+32768))
  5554  0F7C                     L2:	
  5555  0F7C  00B5               	movwf	UARTstringWAIT@data+1
  5556  0F7D  319A  22E2  318E   	fcall	_UARTstringWAIT
  5557  0F80                     l7331:	
  5558                           
  5559                           ;main.c: 121: }
  5560                           ;main.c: 122: PS_2_ENABLE_INTERRUPT(0b00100000);
  5561  0F80  3020               	movlw	32
  5562  0F81  3199  217F  318E   	fcall	_PS_2_ENABLE_INTERRUPT
  5563  0F84                     l7333:	
  5564                           ;main.c: 124: while(1)
  5565                           
  5566                           
  5567                           ;main.c: 125: {
  5568                           ;main.c: 126: BatteryVoltage = ReadVoltage();
  5569  0F84  319E  26D1  318E   	fcall	_ReadVoltage
  5570  0F87  0020               	movlb	0	; select bank0
  5571  0F88  085F               	movf	?_ReadVoltage+3,w
  5572  0F89  0022               	movlb	2	; select bank2
  5573  0F8A  00E2               	movwf	(_BatteryVoltage+3)^(0+256)
  5574  0F8B  0020               	movlb	0	; select bank0
  5575  0F8C  085E               	movf	?_ReadVoltage+2,w
  5576  0F8D  0022               	movlb	2	; select bank2
  5577  0F8E  00E1               	movwf	(_BatteryVoltage+2)^(0+256)
  5578  0F8F  0020               	movlb	0	; select bank0
  5579  0F90  085D               	movf	?_ReadVoltage+1,w
  5580  0F91  0022               	movlb	2	; select bank2
  5581  0F92  00E0               	movwf	(_BatteryVoltage+1)^(0+256)
  5582  0F93  0020               	movlb	0	; select bank0
  5583  0F94  085C               	movf	?_ReadVoltage,w
  5584  0F95  0022               	movlb	2	; select bank2
  5585  0F96  00DF               	movwf	_BatteryVoltage^(0+256)
  5586                           
  5587                           ;main.c: 127: if(BatteryVoltage < 4.65 || BatteryVoltage > 5.35)
  5588  0F97  0862               	movf	(_BatteryVoltage+3)^(0+256),w
  5589  0F98  0020               	movlb	0	; select bank0
  5590  0F99  00A8               	movwf	___flge@ff1+3
  5591  0F9A  0022               	movlb	2	; select bank2
  5592  0F9B  0861               	movf	(_BatteryVoltage+2)^(0+256),w
  5593  0F9C  0020               	movlb	0	; select bank0
  5594  0F9D  00A7               	movwf	___flge@ff1+2
  5595  0F9E  0022               	movlb	2	; select bank2
  5596  0F9F  0860               	movf	(_BatteryVoltage+1)^(0+256),w
  5597  0FA0  0020               	movlb	0	; select bank0
  5598  0FA1  00A6               	movwf	___flge@ff1+1
  5599  0FA2  0022               	movlb	2	; select bank2
  5600  0FA3  085F               	movf	_BatteryVoltage^(0+256),w
  5601  0FA4  0020               	movlb	0	; select bank0
  5602  0FA5  00A5               	movwf	___flge@ff1
  5603  0FA6  3040               	movlw	64
  5604  0FA7  00AC               	movwf	___flge@ff2+3
  5605  0FA8  3094               	movlw	148
  5606  0FA9  00AB               	movwf	___flge@ff2+2
  5607  0FAA  30CC               	movlw	204
  5608  0FAB  00AA               	movwf	___flge@ff2+1
  5609  0FAC  30CD               	movlw	205
  5610  0FAD  00A9               	movwf	___flge@ff2
  5611  0FAE  319E  2600  318E   	fcall	___flge
  5612  0FB1  1C03               	btfss	3,0
  5613  0FB2  2FD1               	goto	l7339
  5614  0FB3  3040               	movlw	64
  5615  0FB4  0020               	movlb	0	; select bank0
  5616  0FB5  00A8               	movwf	___flge@ff1+3
  5617  0FB6  30AB               	movlw	171
  5618  0FB7  00A7               	movwf	___flge@ff1+2
  5619  0FB8  3033               	movlw	51
  5620  0FB9  00A6               	movwf	___flge@ff1+1
  5621  0FBA  3033               	movlw	51
  5622  0FBB  00A5               	movwf	___flge@ff1
  5623  0FBC  0022               	movlb	2	; select bank2
  5624  0FBD  0862               	movf	(_BatteryVoltage+3)^(0+256),w
  5625  0FBE  0020               	movlb	0	; select bank0
  5626  0FBF  00AC               	movwf	___flge@ff2+3
  5627  0FC0  0022               	movlb	2	; select bank2
  5628  0FC1  0861               	movf	(_BatteryVoltage+2)^(0+256),w
  5629  0FC2  0020               	movlb	0	; select bank0
  5630  0FC3  00AB               	movwf	___flge@ff2+2
  5631  0FC4  0022               	movlb	2	; select bank2
  5632  0FC5  0860               	movf	(_BatteryVoltage+1)^(0+256),w
  5633  0FC6  0020               	movlb	0	; select bank0
  5634  0FC7  00AA               	movwf	___flge@ff2+1
  5635  0FC8  0022               	movlb	2	; select bank2
  5636  0FC9  085F               	movf	_BatteryVoltage^(0+256),w
  5637  0FCA  0020               	movlb	0	; select bank0
  5638  0FCB  00A9               	movwf	___flge@ff2
  5639  0FCC  319E  2600  318E   	fcall	___flge
  5640  0FCF  1803               	btfsc	3,0
  5641  0FD0  2FE7               	goto	l170
  5642  0FD1                     l7339:	
  5643                           
  5644                           ;main.c: 128: {
  5645                           ;main.c: 129: pwrLEDtoggle++;
  5646  0FD1  3001               	movlw	1
  5647  0FD2  0024               	movlb	4	; select bank4
  5648  0FD3  07A8               	addwf	_pwrLEDtoggle^(0+512),f
  5649  0FD4  3000               	movlw	0
  5650  0FD5  3DA9               	addwfc	(_pwrLEDtoggle+1)^(0+512),f
  5651                           
  5652                           ;main.c: 130: if(pwrLEDtoggle > 1000)
  5653  0FD6  3003               	movlw	3
  5654  0FD7  0229               	subwf	(_pwrLEDtoggle+1)^(0+512),w
  5655  0FD8  30E9               	movlw	233
  5656  0FD9  1903               	skipnz
  5657  0FDA  0228               	subwf	_pwrLEDtoggle^(0+512),w
  5658  0FDB  1C03               	skipc
  5659  0FDC  2FE9               	goto	l7345
  5660                           
  5661                           ;main.c: 131: {
  5662                           ;main.c: 132: LATC ^= 0b00000010;
  5663  0FDD  3002               	movlw	2
  5664  0FDE  0020               	movlb	0	; select bank0
  5665  0FDF  00E5               	movwf	??_main
  5666  0FE0  0865               	movf	??_main,w
  5667  0FE1  0022               	movlb	2	; select bank2
  5668  0FE2  068E               	xorwf	14,f	;volatile
  5669                           
  5670                           ;main.c: 133: pwrLEDtoggle = 0;
  5671  0FE3  0024               	movlb	4	; select bank4
  5672  0FE4  01A8               	clrf	_pwrLEDtoggle^(0+512)
  5673  0FE5  01A9               	clrf	(_pwrLEDtoggle+1)^(0+512)
  5674                           
  5675                           ;main.c: 134: }
  5676                           ;main.c: 135: }
  5677  0FE6  2FE9               	goto	l7345
  5678  0FE7                     l170:	
  5679                           
  5680                           ;main.c: 136: else
  5681                           ;main.c: 137: {
  5682                           ;main.c: 138: LATC |= 0b00000010;
  5683  0FE7  0022               	movlb	2	; select bank2
  5684  0FE8  148E               	bsf	14,1	;volatile
  5685  0FE9                     l7345:	
  5686                           
  5687                           ;main.c: 139: }
  5688                           ;main.c: 140: if(SinLEDtimer >= 100)
  5689  0FE9  3000               	movlw	0
  5690  0FEA  0022               	movlb	2	; select bank2
  5691  0FEB  0264               	subwf	(_SinLEDtimer+1)^(0+256),w
  5692  0FEC  3064               	movlw	100
  5693  0FED  1903               	skipnz
  5694  0FEE  0263               	subwf	_SinLEDtimer^(0+256),w
  5695  0FEF  1C03               	skipc
